,date,mean_temp,total_rain,total_snow,max_gust,gust_type
0,2017-01-01,-0.4,0.0,0.0,50.0,Galey
1,2017-01-02,0.4,0.0,0.0,35.0,Breezy
2,2017-01-03,3.1,15.8,0.0,29.0,Moderate
3,2017-01-04,-2.5,0.2,0.0,80.0,Galey
4,2017-01-05,-9.2,0.0,0.0,56.0,Galey
5,2017-01-06,-10.4,0.0,0.0,43.0,Breezy
6,2017-01-07,-10.9,0.0,0.0,41.0,Breezy
7,2017-01-08,-11.2,0.0,0.0,50.0,Galey
8,2017-01-09,-6.1,0.0,0.0,57.0,Galey
9,2017-01-10,2.4,11.2,7.2,74.0,Galey
10,2017-01-11,4.1,6.2,0.0,102.0,Stormy
11,2017-01-12,3.3,10.2,0.0,46.0,Breezy
12,2017-01-13,-5.2,0.0,0.0,56.0,Galey
13,2017-01-14,-6.2,0.0,0.0,29.0,Moderate
14,2017-01-15,-3.7,0.0,0.0,29.0,Moderate
15,2017-01-16,-1.9,0.0,0.0,32.0,Breezy
16,2017-01-17,0.7,12.2,0.0,44.0,Breezy
17,2017-01-18,2.0,0.4,0.0,33.0,Breezy
18,2017-01-19,1.9,0.0,0.0,29.0,Moderate
19,2017-01-20,2.2,0.2,0.0,29.0,Moderate
20,2017-01-21,4.2,0.0,0.0,29.0,Moderate
21,2017-01-22,3.6,0.0,0.0,39.0,Breezy
22,2017-01-23,2.2,0.0,0.0,41.0,Breezy
23,2017-01-24,0.4,0.0,0.0,37.0,Breezy
24,2017-01-25,2.2,1.0,0.0,29.0,Moderate
25,2017-01-26,2.1,1.8,0.0,56.0,Galey
26,2017-01-27,0.1,0.0,0.0,56.0,Galey
27,2017-01-28,-1.7,0.0,0.6,44.0,Breezy
28,2017-01-29,-4.5,0.0,0.0,50.0,Galey
29,2017-01-30,-7.8,0.0,0.0,33.0,Breezy
30,2017-01-31,-4.1,0.0,2.4,35.0,Breezy
31,2017-02-01,-1.2,0.0,0.4,48.0,Breezy
32,2017-02-02,-5.0,0.0,0.0,63.0,Galey
33,2017-02-03,-7.1,0.0,0.0,54.0,Galey
34,2017-02-04,-5.7,0.0,0.0,44.0,Breezy
35,2017-02-05,-1.5,0.0,0.8,56.0,Galey
36,2017-02-06,-2.2,0.0,0.0,29.0,Moderate
37,2017-02-07,1.4,15.4,0.0,52.0,Galey
38,2017-02-08,-2.1,0.0,0.0,69.0,Galey
39,2017-02-09,-8.2,0.0,0.0,50.0,Galey
40,2017-02-10,-5.0,0.0,3.8,52.0,Galey
41,2017-02-11,-0.1,0.0,0.0,32.0,Breezy
42,2017-02-12,-1.5,0.0,15.6,78.0,Galey
43,2017-02-13,-3.8,0.0,0.0,72.0,Galey
44,2017-02-14,-1.5,0.0,0.0,43.0,Breezy
45,2017-02-15,-2.2,0.0,0.0,63.0,Galey
46,2017-02-16,-6.5,0.0,0.0,44.0,Breezy
47,2017-02-17,-3.2,0.0,0.0,29.0,Moderate
48,2017-02-18,4.2,0.0,0.0,65.0,Galey
49,2017-02-19,6.6,0.0,0.0,46.0,Breezy
50,2017-02-20,2.3,0.0,0.0,35.0,Breezy
51,2017-02-21,3.1,1.4,0.0,37.0,Breezy
52,2017-02-22,5.6,0.0,0.0,29.0,Moderate
53,2017-02-23,10.9,0.0,0.0,57.0,Galey
54,2017-02-24,4.2,6.8,0.0,37.0,Breezy
55,2017-02-25,2.5,11.6,0.2,69.0,Galey
56,2017-02-26,-0.7,0.0,0.0,44.0,Breezy
57,2017-02-27,4.9,0.0,0.0,41.0,Breezy
58,2017-02-28,5.4,3.2,0.0,29.0,Moderate
59,2017-03-01,5.0,19.8,0.0,82.0,Galey
60,2017-03-02,-4.9,0.0,0.0,72.0,Galey
61,2017-03-03,-7.5,0.0,0.2,72.0,Galey
62,2017-03-04,-9.6,0.0,0.0,46.0,Breezy
63,2017-03-05,-7.1,0.0,0.0,43.0,Breezy
64,2017-03-06,2.2,0.4,0.0,29.0,Moderate
65,2017-03-07,9.2,0.2,0.0,29.0,Moderate
66,2017-03-08,5.4,0.0,0.0,89.0,Stormy
67,2017-03-09,0.4,0.0,0.0,69.0,Galey
68,2017-03-10,-5.8,0.0,0.0,82.0,Galey
69,2017-03-11,-9.6,0.0,0.0,74.0,Galey
70,2017-03-12,-8.9,0.0,0.0,46.0,Breezy
71,2017-03-13,-8.8,0.0,1.8,35.0,Breezy
72,2017-03-14,-9.7,0.0,1.4,70.0,Galey
73,2017-03-15,-6.2,0.0,1.2,78.0,Galey
74,2017-03-16,-2.7,0.0,0.0,56.0,Galey
75,2017-03-17,-0.8,0.0,0.0,33.0,Breezy
76,2017-03-18,1.1,0.0,0.4,33.0,Breezy
77,2017-03-19,3.3,0.0,0.0,29.0,Moderate
78,2017-03-20,2.7,0.0,0.0,32.0,Breezy
79,2017-03-21,3.9,0.0,0.0,69.0,Galey
80,2017-03-22,-5.3,0.0,0.0,59.0,Galey
81,2017-03-23,-3.0,0.0,0.0,32.0,Breezy
82,2017-03-24,8.0,7.6,0.0,46.0,Breezy
83,2017-03-25,2.5,7.8,0.0,43.0,Breezy
84,2017-03-26,3.2,3.0,0.0,46.0,Breezy
85,2017-03-27,11.1,2.2,0.0,39.0,Breezy
86,2017-03-28,5.9,0.0,0.0,41.0,Breezy
87,2017-03-29,5.5,0.0,0.0,41.0,Breezy
88,2017-03-30,1.9,6.2,1.8,63.0,Galey
89,2017-03-31,2.6,10.0,0.0,54.0,Galey
90,2017-04-01,6.2,0.0,0.0,43.0,Breezy
91,2017-04-02,8.8,0.0,0.0,54.0,Galey
92,2017-04-03,9.0,6.0,0.0,57.0,Galey
93,2017-04-04,8.3,11.8,0.0,63.0,Galey
94,2017-04-05,7.0,0.2,0.0,54.0,Galey
95,2017-04-06,4.1,27.8,0.4,57.0,Galey
96,2017-04-07,2.4,0.0,1.6,78.0,Galey
97,2017-04-08,6.5,0.0,0.0,46.0,Breezy
98,2017-04-09,12.2,0.0,0.0,37.0,Breezy
99,2017-04-10,16.7,4.0,0.0,85.0,Galey
100,2017-04-11,14.2,1.8,0.0,59.0,Galey
101,2017-04-12,4.7,0.0,0.0,59.0,Galey
102,2017-04-13,7.6,0.0,0.0,32.0,Breezy
103,2017-04-14,9.1,0.0,0.0,29.0,Moderate
104,2017-04-15,11.8,5.6,0.0,33.0,Breezy
105,2017-04-16,16.3,2.6,0.0,78.0,Galey
106,2017-04-17,6.5,0.0,0.0,44.0,Breezy
107,2017-04-18,4.7,0.0,0.0,33.0,Breezy
108,2017-04-19,14.0,0.6,0.0,48.0,Breezy
109,2017-04-20,6.5,25.0,0.0,52.0,Galey
110,2017-04-21,9.1,0.0,0.0,54.0,Galey
111,2017-04-22,8.8,0.0,0.0,50.0,Galey
112,2017-04-23,11.3,0.0,0.0,43.0,Breezy
113,2017-04-24,9.2,0.0,0.0,39.0,Breezy
114,2017-04-25,8.3,4.0,0.0,43.0,Breezy
115,2017-04-26,12.4,0.0,0.0,29.0,Moderate
116,2017-04-27,17.2,5.4,0.0,56.0,Galey
117,2017-04-28,13.5,0.0,0.0,46.0,Breezy
118,2017-04-29,10.4,0.0,0.0,54.0,Galey
119,2017-04-30,5.7,14.0,0.0,50.0,Galey
120,2017-05-01,10.1,19.2,0.0,43.0,Breezy
121,2017-05-02,8.6,1.2,0.0,74.0,Galey
122,2017-05-03,9.5,0.0,0.0,54.0,Galey
123,2017-05-04,7.5,20.2,0.0,46.0,Breezy
124,2017-05-05,7.9,22.2,0.0,52.0,Galey
125,2017-05-06,6.1,1.2,0.0,57.0,Galey
126,2017-05-07,7.0,0.4,0.0,59.0,Galey
127,2017-05-08,6.8,0.0,0.0,61.0,Galey
128,2017-05-09,6.7,0.0,0.0,33.0,Breezy
129,2017-05-10,7.7,0.0,0.0,29.0,Moderate
130,2017-05-11,10.4,0.0,0.0,39.0,Breezy
131,2017-05-12,10.4,0.0,0.0,29.0,Moderate
132,2017-05-13,12.3,1.0,0.0,29.0,Moderate
133,2017-05-14,11.9,1.4,0.0,67.0,Galey
134,2017-05-15,13.1,0.0,0.0,50.0,Galey
135,2017-05-16,12.0,0.8,0.0,29.0,Moderate
136,2017-05-17,19.6,0.0,0.0,69.0,Galey
137,2017-05-18,23.4,2.0,0.0,76.0,Galey
138,2017-05-19,12.9,0.0,0.0,46.0,Breezy
139,2017-05-20,11.7,0.0,0.0,50.0,Galey
140,2017-05-21,11.8,11.8,0.0,43.0,Breezy
141,2017-05-22,13.8,0.0,0.0,46.0,Breezy
142,2017-05-23,16.0,0.4,0.0,35.0,Breezy
143,2017-05-24,18.1,0.8,0.0,41.0,Breezy
144,2017-05-25,13.2,44.6,0.0,56.0,Galey
145,2017-05-26,15.2,3.8,0.0,32.0,Breezy
146,2017-05-27,15.5,0.0,0.0,29.0,Moderate
147,2017-05-28,16.0,0.0,0.0,33.0,Breezy
148,2017-05-29,19.9,1.4,0.0,50.0,Galey
149,2017-05-30,17.8,10.2,0.0,78.0,Galey
150,2017-05-31,17.1,0.0,0.0,57.0,Galey
151,2017-06-01,13.6,0.0,0.0,54.0,Galey
152,2017-06-02,14.9,0.0,0.0,48.0,Breezy
153,2017-06-03,16.3,0.0,0.0,32.0,Breezy
154,2017-06-04,16.4,6.4,0.0,29.0,Moderate
155,2017-06-05,14.5,0.2,0.0,41.0,Breezy
156,2017-06-06,13.7,3.2,0.0,48.0,Breezy
157,2017-06-07,14.5,0.0,0.0,29.0,Moderate
158,2017-06-08,17.3,0.0,0.0,29.0,Moderate
159,2017-06-09,20.7,0.0,0.0,43.0,Breezy
160,2017-06-10,22.6,0.0,0.0,46.0,Breezy
161,2017-06-11,26.9,0.0,0.0,48.0,Breezy
162,2017-06-12,26.6,0.0,0.0,50.0,Galey
163,2017-06-13,21.8,1.0,0.0,59.0,Galey
164,2017-06-14,19.5,0.0,0.0,43.0,Breezy
165,2017-06-15,18.3,0.0,0.0,29.0,Moderate
166,2017-06-16,23.6,8.0,0.0,52.0,Galey
167,2017-06-17,23.6,7.0,0.0,37.0,Breezy
168,2017-06-18,24.4,1.8,0.0,67.0,Galey
169,2017-06-19,21.7,0.4,0.0,35.0,Breezy
170,2017-06-20,18.5,4.2,0.0,56.0,Galey
171,2017-06-21,17.8,0.0,0.0,39.0,Breezy
172,2017-06-22,19.2,4.2,0.0,39.0,Breezy
173,2017-06-23,21.4,36.2,0.0,43.0,Breezy
174,2017-06-24,19.5,0.0,0.0,61.0,Galey
175,2017-06-25,17.7,1.4,0.0,67.0,Galey
176,2017-06-26,16.6,2.2,0.0,48.0,Breezy
177,2017-06-27,16.0,3.6,0.0,57.0,Galey
178,2017-06-28,18.4,0.6,0.0,43.0,Breezy
179,2017-06-29,21.3,4.2,0.0,54.0,Galey
180,2017-06-30,24.2,12.6,0.0,41.0,Breezy
181,2017-07-01,21.0,1.0,0.0,37.0,Breezy
182,2017-07-02,20.6,1.2,0.0,54.0,Galey
183,2017-07-03,20.2,0.0,0.0,32.0,Breezy
184,2017-07-04,20.3,0.0,0.0,29.0,Moderate
185,2017-07-05,20.5,0.0,0.0,29.0,Moderate
186,2017-07-06,23.2,0.0,0.0,39.0,Breezy
187,2017-07-07,24.7,0.0,0.0,39.0,Breezy
188,2017-07-08,19.9,0.0,0.0,52.0,Galey
189,2017-07-09,21.5,0.2,0.0,50.0,Galey
190,2017-07-10,21.8,0.0,0.0,39.0,Breezy
191,2017-07-11,23.2,0.0,0.0,32.0,Breezy
192,2017-07-12,23.1,0.6,0.0,29.0,Moderate
193,2017-07-13,18.8,2.2,0.0,33.0,Breezy
194,2017-07-14,22.6,0.6,0.0,50.0,Galey
195,2017-07-15,22.9,0.0,0.0,37.0,Breezy
196,2017-07-16,22.2,0.0,0.0,44.0,Breezy
197,2017-07-17,22.6,0.0,0.0,29.0,Moderate
198,2017-07-18,22.8,0.0,0.0,33.0,Breezy
199,2017-07-19,25.3,0.0,0.0,43.0,Breezy
200,2017-07-20,20.3,19.4,0.0,39.0,Breezy
201,2017-07-21,24.3,0.0,0.0,41.0,Breezy
202,2017-07-22,22.1,2.4,0.0,29.0,Moderate
203,2017-07-23,22.3,0.0,0.0,37.0,Breezy
204,2017-07-24,19.1,0.0,0.0,43.0,Breezy
205,2017-07-25,19.2,0.0,0.0,33.0,Breezy
206,2017-07-26,18.3,2.6,0.0,29.0,Moderate
207,2017-07-27,22.5,5.4,0.0,33.0,Breezy
208,2017-07-28,19.3,0.0,0.0,41.0,Breezy
209,2017-07-29,21.4,0.0,0.0,41.0,Breezy
210,2017-07-30,24.3,0.0,0.0,41.0,Breezy
211,2017-07-31,24.2,2.0,0.0,56.0,Galey
212,2017-08-01,23.4,13.4,0.0,59.0,Galey
213,2017-08-02,24.3,0.2,0.0,48.0,Breezy
214,2017-08-03,22.9,0.4,0.0,29.0,Moderate
215,2017-08-04,21.0,29.6,0.0,43.0,Breezy
216,2017-08-05,17.2,0.2,0.0,61.0,Galey
217,2017-08-06,18.9,0.0,0.0,39.0,Breezy
218,2017-08-07,18.1,0.4,0.0,41.0,Breezy
219,2017-08-08,19.7,0.0,0.0,35.0,Breezy
220,2017-08-09,22.5,0.0,0.0,43.0,Breezy
221,2017-08-10,22.3,0.0,0.0,33.0,Breezy
222,2017-08-11,21.1,2.2,0.0,41.0,Breezy
223,2017-08-12,21.1,0.4,0.0,41.0,Breezy
224,2017-08-13,20.0,0.0,0.0,29.0,Moderate
225,2017-08-14,21.4,0.0,0.0,29.0,Moderate
226,2017-08-15,21.9,1.4,0.0,41.0,Breezy
227,2017-08-16,20.1,0.0,0.0,29.0,Moderate
228,2017-08-17,20.3,14.6,0.0,32.0,Breezy
229,2017-08-18,23.4,0.0,0.0,48.0,Breezy
230,2017-08-19,20.5,0.0,0.0,46.0,Breezy
231,2017-08-20,22.1,0.0,0.0,37.0,Breezy
232,2017-08-21,24.3,0.0,0.0,29.0,Moderate
233,2017-08-22,20.3,8.0,0.0,69.0,Galey
234,2017-08-23,17.5,0.0,0.0,52.0,Galey
235,2017-08-24,15.6,0.0,0.0,35.0,Breezy
236,2017-08-25,16.4,0.0,0.0,29.0,Moderate
237,2017-08-26,16.4,0.0,0.0,29.0,Moderate
238,2017-08-27,16.8,0.0,0.0,39.0,Breezy
239,2017-08-28,19.4,0.0,0.0,33.0,Breezy
240,2017-08-29,19.2,0.0,0.0,29.0,Moderate
241,2017-08-30,19.0,0.2,0.0,29.0,Moderate
242,2017-08-31,14.5,3.8,0.0,50.0,Galey
243,2017-09-01,12.7,0.0,0.0,29.0,Moderate
244,2017-09-02,13.7,0.0,0.0,41.0,Breezy
245,2017-09-03,17.9,8.8,0.0,50.0,Galey
246,2017-09-04,20.3,8.6,0.0,67.0,Galey
247,2017-09-05,17.1,4.6,0.0,48.0,Breezy
248,2017-09-06,16.0,0.0,0.0,29.0,Moderate
249,2017-09-07,15.0,4.2,0.0,50.0,Galey
250,2017-09-08,14.0,0.0,0.0,41.0,Breezy
251,2017-09-09,12.8,0.0,0.0,32.0,Breezy
252,2017-09-10,13.7,0.0,0.0,29.0,Moderate
253,2017-09-11,15.5,0.0,0.0,29.0,Moderate
254,2017-09-12,17.1,0.0,0.0,29.0,Moderate
255,2017-09-13,18.2,0.0,0.0,29.0,Moderate
256,2017-09-14,21.5,0.0,0.0,32.0,Breezy
257,2017-09-15,21.7,0.0,0.0,29.0,Moderate
258,2017-09-16,21.2,0.0,0.0,29.0,Moderate
259,2017-09-17,21.1,0.0,0.0,29.0,Moderate
260,2017-09-18,21.8,0.0,0.0,29.0,Moderate
261,2017-09-19,23.0,0.0,0.0,35.0,Breezy
262,2017-09-20,21.9,0.0,0.0,29.0,Moderate
263,2017-09-21,21.6,0.0,0.0,29.0,Moderate
264,2017-09-22,21.9,0.0,0.0,29.0,Moderate
265,2017-09-23,25.4,0.0,0.0,29.0,Moderate
266,2017-09-24,26.5,0.0,0.0,29.0,Moderate
267,2017-09-25,25.8,0.0,0.0,29.0,Moderate
268,2017-09-26,25.6,0.0,0.0,32.0,Breezy
269,2017-09-27,22.0,0.0,0.0,50.0,Galey
270,2017-09-28,13.6,0.0,0.0,43.0,Breezy
271,2017-09-29,13.3,3.6,0.0,69.0,Galey
272,2017-09-30,10.5,0.0,0.0,41.0,Breezy
273,2017-10-01,10.9,0.0,0.0,29.0,Moderate
274,2017-10-02,13.5,0.0,0.0,29.0,Moderate
275,2017-10-03,16.0,0.0,0.0,29.0,Moderate
276,2017-10-04,19.0,3.6,0.0,57.0,Galey
277,2017-10-05,15.9,0.0,0.0,46.0,Breezy
278,2017-10-06,17.3,1.4,0.0,29.0,Moderate
279,2017-10-07,22.2,4.8,0.0,50.0,Galey
280,2017-10-08,20.9,0.6,0.0,61.0,Galey
281,2017-10-09,18.0,11.8,0.0,29.0,Moderate
282,2017-10-10,17.1,0.0,0.0,39.0,Breezy
283,2017-10-11,10.5,2.8,0.0,41.0,Breezy
284,2017-10-12,11.5,0.0,0.0,46.0,Breezy
285,2017-10-13,15.5,0.4,0.0,29.0,Moderate
286,2017-10-14,15.5,8.8,0.0,29.0,Moderate
287,2017-10-15,16.0,7.8,0.0,102.0,Stormy
288,2017-10-16,6.6,0.0,0.0,35.0,Breezy
289,2017-10-17,11.1,0.0,0.0,54.0,Galey
290,2017-10-18,16.0,0.0,0.0,43.0,Breezy
291,2017-10-19,14.1,0.0,0.0,52.0,Galey
292,2017-10-20,14.7,0.0,0.0,32.0,Breezy
293,2017-10-21,15.4,0.0,0.0,29.0,Moderate
294,2017-10-22,15.6,4.6,0.0,,
295,2017-10-23,16.9,9.2,0.0,46.0,Breezy
296,2017-10-24,12.7,1.0,0.0,59.0,Galey
297,2017-10-25,7.3,0.0,0.0,39.0,Breezy
298,2017-10-26,6.9,0.0,0.0,35.0,Breezy
299,2017-10-27,8.8,0.0,0.0,39.0,Breezy
300,2017-10-28,7.4,5.4,0.0,35.0,Breezy
301,2017-10-29,6.3,0.0,0.0,50.0,Galey
302,2017-10-30,6.9,0.0,0.0,63.0,Galey
303,2017-10-31,5.6,0.2,0.0,69.0,Galey
304,2017-11-01,5.5,1.6,0.0,29.0,Moderate
305,2017-11-02,10.9,11.0,0.0,39.0,Breezy
306,2017-11-03,6.8,2.0,0.0,52.0,Galey
307,2017-11-04,3.9,1.6,0.0,48.0,Breezy
308,2017-11-05,10.9,14.8,0.0,57.0,Galey
309,2017-11-06,7.7,0.0,0.0,46.0,Breezy
310,2017-11-07,3.6,0.0,0.0,32.0,Breezy
311,2017-11-08,2.85,0.0,0.0,37.0,Breezy
312,2017-11-09,2.1,0.6,0.0,74.0,Galey
313,2017-11-10,-6.8,0.0,0.0,59.0,Galey
314,2017-11-11,-3.5,0.0,0.0,33.0,Breezy
315,2017-11-12,2.7,1.0,0.0,29.0,Moderate
316,2017-11-13,3.4,0.6,0.0,29.0,Moderate
317,2017-11-14,4.8,0.0,0.0,29.0,Moderate
318,2017-11-15,5.1,2.4,0.0,39.0,Breezy
319,2017-11-16,3.8,0.6,0.0,61.0,Galey
320,2017-11-17,0.4,0.0,0.0,43.0,Breezy
321,2017-11-18,4.9,19.0,0.0,57.0,Galey
322,2017-11-19,0.9,0.8,1.2,61.0,Galey
323,2017-11-20,2.8,0.0,0.0,43.0,Breezy
324,2017-11-21,7.2,0.0,0.0,63.0,Galey
325,2017-11-22,-0.3,0.0,0.0,46.0,Breezy
326,2017-11-23,1.1,0.0,0.0,43.0,Breezy
327,2017-11-24,5.8,0.0,0.0,54.0,Galey
328,2017-11-25,5.5,1.0,0.0,56.0,Galey
329,2017-11-26,1.7,0.0,0.0,52.0,Galey
330,2017-11-27,1.6,0.0,0.0,50.0,Galey
331,2017-11-28,8.9,0.0,0.0,63.0,Galey
332,2017-11-29,4.7,0.0,0.0,57.0,Galey
333,2017-11-30,1.7,1.6,0.0,48.0,Breezy
334,2017-12-01,4.7,0.0,0.0,29.0,Moderate
335,2017-12-02,3.0,0.0,0.0,29.0,Moderate
336,2017-12-03,3.2,0.0,0.0,29.0,Moderate
337,2017-12-04,3.3,3.8,0.0,37.0,Breezy
338,2017-12-05,5.4,3.8,0.0,67.0,Galey
339,2017-12-06,0.5,0.0,0.0,67.0,Galey
340,2017-12-07,-1.6,0.0,0.0,56.0,Galey
341,2017-12-08,-1.2,0.0,0.0,57.0,Galey
342,2017-12-09,-1.6,0.0,0.0,29.0,Moderate
343,2017-12-10,-2.8,0.0,0.4,50.0,Galey
344,2017-12-11,-5.0,0.0,5.6,29.0,Moderate
345,2017-12-12,-7.2,0.0,5.6,57.0,Galey
346,2017-12-13,-10.1,0.0,1.4,43.0,Breezy
347,2017-12-14,-11.1,0.0,0.0,46.0,Breezy
348,2017-12-15,-8.0,0.0,0.2,50.0,Galey
349,2017-12-16,-7.2,0.0,0.2,35.0,Breezy
350,2017-12-17,-10.0,0.0,0.0,29.0,Moderate
351,2017-12-18,-1.7,1.4,0.4,29.0,Moderate
352,2017-12-19,4.1,0.0,0.0,69.0,Galey
353,2017-12-20,-0.9,0.0,0.0,59.0,Galey
354,2017-12-21,-3.8,0.0,4.0,29.0,Moderate
355,2017-12-22,-4.7,0.0,3.0,37.0,Breezy
356,2017-12-23,-2.1,0.0,3.6,33.0,Breezy
357,2017-12-24,-5.9,0.0,8.8,33.0,Breezy
358,2017-12-25,-8.2,0.0,1.0,76.0,Galey
359,2017-12-26,-14.4,0.0,0.0,52.0,Galey
360,2017-12-27,-15.5,0.0,0.0,33.0,Breezy
361,2017-12-28,-17.5,0.0,0.0,29.0,Moderate
362,2017-12-29,-12.3,0.0,4.5,29.0,Moderate
363,2017-12-30,-13.3,0.0,0.4,48.0,Breezy
364,2017-12-31,-18.6,0.0,0.0,32.0,Breezy
365,2018-01-01,-15.0,0.0,0.0,54.0,Galey
366,2018-01-02,-10.5,0.0,1.0,59.0,Galey
367,2018-01-03,-9.9,0.0,0.0,44.0,Breezy
368,2018-01-04,-14.7,0.0,0.0,65.0,Galey
369,2018-01-05,-19.0,0.0,0.0,50.0,Galey
370,2018-01-06,-20.0,0.0,0.0,32.0,Breezy
371,2018-01-07,-11.5,0.2,0.2,52.0,Galey
372,2018-01-08,-0.2,0.6,4.0,50.0,Galey
373,2018-01-09,-1.0,0.0,0.0,39.0,Breezy
374,2018-01-10,0.9,2.6,0.0,29.0,Moderate
375,2018-01-11,8.6,7.0,0.0,37.0,Breezy
376,2018-01-12,-0.2,10.2,3.4,67.0,Galey
377,2018-01-13,-14.3,0.0,0.0,61.0,Galey
378,2018-01-14,-11.9,0.0,0.0,35.0,Breezy
379,2018-01-15,-7.8,0.0,4.4,56.0,Galey
380,2018-01-16,-6.7,0.0,1.6,29.0,Moderate
381,2018-01-17,-10.0,0.0,0.4,48.0,Breezy
382,2018-01-18,-6.6,0.0,0.0,37.0,Breezy
383,2018-01-19,-2.2,0.0,0.0,54.0,Galey
384,2018-01-20,3.0,0.0,0.0,41.0,Breezy
385,2018-01-21,1.1,1.0,0.0,30.0,Breezy
386,2018-01-22,1.5,14.4,0.0,41.0,Breezy
387,2018-01-23,1.0,3.4,0.0,69.0,Galey
388,2018-01-24,-7.9,0.0,0.0,56.0,Galey
389,2018-01-25,-6.9,0.0,0.0,29.0,Moderate
390,2018-01-26,1.6,0.0,0.0,32.0,Breezy
391,2018-01-27,5.0,1.6,0.0,59.0,Galey
392,2018-01-28,1.1,0.0,0.0,33.0,Breezy
393,2018-01-29,-4.3,0.0,5.2,39.0,Breezy
394,2018-01-30,-11.0,0.0,0.4,52.0,Galey
395,2018-01-31,-6.5,0.0,0.8,43.0,Breezy
396,2018-02-01,-2.9,0.0,0.0,59.0,Galey
397,2018-02-02,-12.6,0.0,0.0,52.0,Galey
398,2018-02-03,-6.6,0.0,1.8,43.0,Breezy
399,2018-02-04,-3.8,0.2,5.2,69.0,Galey
400,2018-02-05,-11.0,0.0,0.0,52.0,Galey
401,2018-02-06,-8.1,0.0,0.2,41.0,Breezy
402,2018-02-07,-9.0,0.0,7.4,43.0,Breezy
403,2018-02-08,-9.9,0.0,0.0,52.0,Galey
404,2018-02-09,-8.1,0.0,6.8,29.0,Moderate
405,2018-02-10,-5.6,0.0,6.4,29.0,Moderate
406,2018-02-11,-4.3,0.0,1.0,50.0,Galey
407,2018-02-12,-7.6,0.0,0.0,41.0,Breezy
408,2018-02-13,-8.2,0.0,0.0,29.0,Moderate
409,2018-02-14,0.5,0.0,0.0,37.0,Breezy
410,2018-02-15,5.3,0.0,0.0,43.0,Breezy
411,2018-02-16,-2.0,0.0,0.0,61.0,Galey
412,2018-02-17,-4.1,0.0,0.0,33.0,Breezy
413,2018-02-18,0.4,0.0,0.0,39.0,Breezy
414,2018-02-19,0.7,13.4,0.0,29.0,Moderate
415,2018-02-20,9.7,7.6,0.0,52.0,Galey
416,2018-02-21,6.2,8.0,0.0,50.0,Galey
417,2018-02-22,-0.6,0.0,0.0,33.0,Breezy
418,2018-02-23,2.7,3.0,0.0,46.0,Breezy
419,2018-02-24,2.9,0.0,0.0,54.0,Galey
420,2018-02-25,6.5,4.8,0.0,69.0,Galey
421,2018-02-26,3.3,0.0,0.0,46.0,Breezy
422,2018-02-27,6.2,0.0,0.0,63.0,Galey
423,2018-02-28,9.0,0.0,0.0,46.0,Breezy
424,2018-03-01,1.8,0.2,0.6,69.0,Galey
425,2018-03-02,1.0,0.0,0.4,65.0,Galey
426,2018-03-03,0.0,0.0,0.0,54.0,Galey
427,2018-03-04,-1.2,0.0,0.0,46.0,Breezy
428,2018-03-05,-0.9,0.0,0.0,37.0,Breezy
429,2018-03-06,-0.2,0.0,0.0,48.0,Breezy
