,date,mean_temp,total_rain,total_snow,max_gust,gust_type
1748,2021-10-15,16.9,8.4,0.0,33.0,Breezy
1749,2021-10-16,11.6,2.8,0.0,63.0,Galey
1750,2021-10-17,11.1,0.0,0.0,58.0,Galey
1751,2021-10-18,9.2,1.4,0.0,39.0,Breezy
1752,2021-10-19,12.6,0.0,0.0,43.0,Breezy
1753,2021-10-20,14.8,0.4,0.0,36.0,Breezy
1754,2021-10-21,12.9,3.0,0.0,55.0,Galey
1755,2021-10-22,6.8,0.0,0.0,51.0,Galey
1756,2021-10-23,6.2,0.0,0.0,,
1757,2021-10-24,7.8,2.0,0.0,,
1758,2021-10-25,6.8,18.2,0.0,47.0,Breezy
1759,2021-10-26,6.3,8.4,0.0,55.0,Galey
1760,2021-10-27,11.7,0.0,0.0,,
1761,2021-10-28,7.6,0.0,0.0,41.0,Breezy
1762,2021-10-29,11.0,10.2,0.0,48.0,Breezy
1763,2021-10-30,8.8,9.0,0.0,40.0,Breezy
1764,2021-10-31,11.0,0.2,0.0,54.0,Galey
1765,2021-11-01,6.7,0.0,0.0,59.0,Galey
1766,2021-11-02,4.5,0.0,0.0,49.0,Breezy
1767,2021-11-03,3.0,0.0,0.0,33.0,Breezy
1768,2021-11-04,3.8,0.0,0.0,,
1769,2021-11-05,3.5,0.0,0.0,,
1770,2021-11-06,5.9,0.0,0.0,32.0,Breezy
1771,2021-11-07,9.3,0.0,0.0,38.0,Breezy
1772,2021-11-08,11.2,0.0,0.0,40.0,Breezy
1773,2021-11-09,10.4,2.6,0.0,,
1774,2021-11-10,7.3,0.0,0.0,33.0,Breezy
1775,2021-11-11,9.8,0.6,0.0,47.0,Breezy
1776,2021-11-12,8.5,0.4,0.0,57.0,Galey
1777,2021-11-13,5.1,0.0,0.0,48.0,Breezy
1778,2021-11-14,2.9,6.8,1.4,39.0,Breezy
1779,2021-11-15,2.8,0.2,0.2,42.0,Breezy
1780,2021-11-16,2.5,0.0,0.0,43.0,Breezy
1781,2021-11-17,9.6,0.6,0.0,61.0,Galey
1782,2021-11-18,8.1,0.2,0.0,59.0,Galey
1783,2021-11-19,2.8,0.0,0.0,46.0,Breezy
1784,2021-11-20,3.1,0.0,0.0,36.0,Breezy
1785,2021-11-21,4.6,5.0,0.0,69.0,Galey
1786,2021-11-22,0.5,0.0,0.0,63.0,Galey
1787,2021-11-23,-0.3,0.0,0.0,40.0,Breezy
1788,2021-11-24,3.0,0.6,0.0,,
1789,2021-11-25,5.6,5.8,0.0,40.0,Breezy
1790,2021-11-26,0.6,0.0,0.0,64.0,Galey
1791,2021-11-27,-1.0,0.0,0.2,39.0,Breezy
1792,2021-11-28,-2.5,0.0,11.0,,
1793,2021-11-29,-3.9,0.0,0.4,,
1794,2021-11-30,-1.1,0.4,1.8,44.0,Breezy
1795,2021-12-01,2.1,0.0,0.0,39.0,Breezy
1796,2021-12-02,5.9,1.0,0.0,67.0,Galey
1797,2021-12-03,0.5,0.0,0.0,53.0,Galey
1798,2021-12-04,2.3,0.0,0.0,59.0,Galey
1799,2021-12-05,0.2,15.6,2.4,55.0,Galey
1800,2021-12-06,4.4,1.4,0.6,84.0,Galey
1801,2021-12-07,-4.4,0.0,0.2,42.0,Breezy
1802,2021-12-08,-3.8,0.0,2.6,35.0,Breezy
1803,2021-12-09,-0.2999999999999998,0.0,1.8,37.0,Breezy
1804,2021-12-10,3.2,0.0,0.0,31.0,Breezy
1805,2021-12-11,9.5,21.6,0.0,96.0,Stormy
1806,2021-12-12,3.1,0.0,0.0,60.0,Galey
1807,2021-12-13,5.9,0.0,0.0,46.0,Breezy
1808,2021-12-14,3.8,0.0,0.0,44.0,Breezy
1809,2021-12-15,8.3,0.6,0.0,38.0,Breezy
1810,2021-12-16,10.4,0.0,0.0,94.0,Stormy
1811,2021-12-17,2.4,0.0,0.0,53.0,Galey
1812,2021-12-18,-1.6,0.0,9.0,40.0,Breezy
1813,2021-12-19,-0.7000000000000001,0.0,0.0,32.0,Breezy
1814,2021-12-20,0.19999999999999996,0.0,0.0,46.0,Breezy
1815,2021-12-21,1.1,0.0,0.0,35.0,Breezy
1816,2021-12-22,-0.3,0.0,0.6,69.0,Galey
1817,2021-12-23,-3.6,0.0,5.4,33.0,Breezy
1818,2021-12-24,1.1,0.0,0.4,32.0,Breezy
1819,2021-12-25,4.7,3.6,0.0,48.0,Breezy
1820,2021-12-26,-1.2,0.0,0.0,37.0,Breezy
1821,2021-12-27,-3.1,0.0,4.6,48.0,Breezy
1822,2021-12-28,0.9,0.0,0.2,57.0,Galey
1823,2021-12-29,1.0,0.2,0.0,,
1824,2021-12-30,1.1,0.0,0.0,,
1825,2021-12-31,4.3,0.0,0.0,,
1826,2022-01-01,0.7,0.2,2.8,46.0,Breezy
1827,2022-01-02,-7.6,0.0,2.6,52.0,Galey
1828,2022-01-03,-10.9,0.0,0.0,,
1829,2022-01-04,-2.7,0.0,0.0,33.0,Breezy
1830,2022-01-05,-0.9,0.8,0.0,68.0,Galey
1831,2022-01-06,-3.0,0.0,0.0,48.0,Breezy
1832,2022-01-07,-5.1000000000000005,0.0,0.0,52.0,Galey
1833,2022-01-08,-7.2,0.0,0.0,39.0,Breezy
1834,2022-01-09,-2.2,0.0,0.0,64.0,Galey
1835,2022-01-10,-12.8,0.0,0.2,62.0,Galey
1836,2022-01-11,-12.5,0.0,0.2,42.0,Breezy
1837,2022-01-12,-1.0,0.0,0.0,45.0,Breezy
1838,2022-01-13,-1.4,0.0,0.0,,
1839,2022-01-14,-10.4,0.0,0.0,43.0,Breezy
1840,2022-01-15,-17.1,0.0,0.0,37.0,Breezy
1841,2022-01-16,-8.5,0.0,5.2,36.0,Breezy
1842,2022-01-17,-4.4,0.0,29.2,,
1843,2022-01-18,-6.3,0.0,1.2,43.0,Breezy
1844,2022-01-19,-2.6,0.0,0.0,64.0,Galey
1845,2022-01-20,-13.8,0.0,0.0,40.0,Breezy
1846,2022-01-21,-14.9,0.0,0.0,,
1847,2022-01-22,-11.7,0.0,0.4,44.0,Breezy
1848,2022-01-23,-11.5,0.0,0.0,39.0,Breezy
1849,2022-01-24,-11.6,0.0,5.6,37.0,Breezy
1850,2022-01-25,-11.4,0.0,0.0,40.0,Breezy
1851,2022-01-26,-10.15,0.0,0.0,,
1852,2022-01-27,-8.9,0.0,0.4,41.0,Breezy
1853,2022-01-28,-11.2,0.0,0.0,50.0,Galey
1854,2022-01-29,-16.4,0.0,0.0,,
1855,2022-01-30,-9.9,0.0,0.0,31.0,Breezy
1856,2022-01-31,-4.0,0.0,0.0,,
1857,2022-02-01,-2.2,0.0,0.0,42.0,Breezy
1858,2022-02-02,0.8,5.4,8.0,47.0,Breezy
1859,2022-02-03,-6.8,0.0,7.2,44.0,Breezy
1860,2022-02-04,-12.3,0.0,0.4,37.0,Breezy
1861,2022-02-05,-11.3,0.0,0.0,,
1862,2022-02-06,-3.7,0.0,0.0,46.0,Breezy
1863,2022-02-07,-3.35,0.0,0.0,36.0,Breezy
1864,2022-02-08,-3.0,0.0,0.0,42.0,Breezy
1865,2022-02-09,0.3,0.0,0.0,46.0,Breezy
1866,2022-02-10,1.0,0.0,0.0,48.0,Breezy
1867,2022-02-11,1.1,4.8,0.2,48.0,Breezy
1868,2022-02-12,-5.5,0.8,1.0,60.0,Galey
1869,2022-02-13,-12.9,0.0,0.2,,
1870,2022-02-14,-13.1,0.0,0.0,35.0,Breezy
1871,2022-02-15,-7.3,0.0,0.0,40.0,Breezy
1872,2022-02-16,3.5,0.2,0.0,71.0,Galey
1873,2022-02-17,1.0,26.2,13.4,58.0,Galey
1874,2022-02-18,-7.7,0.0,5.4,56.0,Galey
1875,2022-02-19,-6.7,0.0,4.6,83.0,Galey
1876,2022-02-20,-1.3,0.0,0.0,65.0,Galey
1877,2022-02-21,2.8,0.0,0.0,37.0,Breezy
1878,2022-02-22,4.2,9.4,0.0,67.0,Galey
1879,2022-02-23,-2.1000000000000005,0.0,0.0,68.0,Galey
1880,2022-02-24,-8.4,0.0,0.0,38.0,Breezy
1881,2022-02-25,-9.2,0.0,6.6,51.0,Galey
1882,2022-02-26,-7.8,0.0,0.0,52.0,Galey
1883,2022-02-27,-3.8,0.0,1.0,62.0,Galey
1884,2022-02-28,-8.8,0.0,0.0,34.0,Breezy
1885,2022-03-01,0.7,0.0,0.0,43.0,Breezy
1886,2022-03-02,-1.0,0.0,1.2,67.0,Galey
1887,2022-03-03,-7.5,0.0,0.0,67.0,Galey
1888,2022-03-04,-4.8,0.0,0.0,46.0,Breezy
1889,2022-03-05,-0.3,0.0,0.0,39.0,Breezy
1890,2022-03-06,7.9,2.2,0.0,87.0,Galey
1891,2022-03-07,0.5,3.0,2.6,58.0,Galey
1892,2022-03-08,-0.8,0.0,0.4,39.0,Breezy
1893,2022-03-09,1.3,0.0,0.0,34.0,Breezy
1894,2022-03-10,0.4,0.0,0.0,,
1895,2022-03-11,-2.1,0.0,5.8,37.0,Breezy
1896,2022-03-12,-6.2,0.0,0.2,69.0,Galey
1897,2022-03-13,-5.4,0.0,1.4,48.0,Breezy
1898,2022-03-14,0.9,0.0,0.0,33.0,Breezy
1899,2022-03-15,0.9,0.2,10.0,,
1900,2022-03-16,0.7,0.0,0.0,,
1901,2022-03-17,8.5,0.0,0.0,,
1902,2022-03-18,10.0,0.0,0.0,,
1903,2022-03-19,6.3,5.6,0.0,54.0,Galey
1904,2022-03-20,6.4,0.6,0.0,55.0,Galey
1905,2022-03-21,6.2,0.0,0.0,55.0,Galey
1906,2022-03-22,1.5,0.0,0.0,,
1907,2022-03-23,2.4,19.6,0.8,66.0,Galey
1908,2022-03-24,7.4,0.0,0.0,51.0,Galey
1909,2022-03-25,4.0,0.0,0.0,46.0,Breezy
1910,2022-03-26,2.7,2.0,0.0,62.0,Galey
1911,2022-03-27,-5.2,0.0,1.6,66.0,Galey
1912,2022-03-28,-8.1,0.0,0.2,57.0,Galey
1913,2022-03-29,-3.4,0.0,0.0,34.0,Breezy
1914,2022-03-30,-0.1,2.0,0.6,44.0,Breezy
1915,2022-03-31,10.3,1.0,0.0,85.0,Galey
1916,2022-04-01,0.8,0.2,1.0,60.0,Galey
1917,2022-04-02,1.0,0.0,0.0,,
1918,2022-04-03,2.8,0.2,0.8,42.0,Breezy
1919,2022-04-04,3.2,0.0,0.0,,
1920,2022-04-05,8.3,1.0,0.0,36.0,Breezy
1921,2022-04-06,9.7,6.6,0.0,45.0,Breezy
1922,2022-04-07,9.4,1.6,0.0,39.0,Breezy
1923,2022-04-08,6.1,1.8,0.0,50.0,Galey
1924,2022-04-09,4.5,0.6,0.0,45.0,Breezy
1925,2022-04-10,5.0,0.0,0.0,43.0,Breezy
1926,2022-04-11,7.0,0.0,0.0,33.0,Breezy
1927,2022-04-12,10.5,0.0,0.0,40.0,Breezy
1928,2022-04-13,12.8,3.2,0.0,32.0,Breezy
1929,2022-04-14,9.8,0.6,0.0,63.0,Galey
1930,2022-04-15,8.5,0.8,0.0,86.0,Galey
1931,2022-04-16,5.95,0.4,0.0,,
1932,2022-04-17,3.4,0.0,0.0,43.0,Breezy
1933,2022-04-18,2.8,3.6,6.8,60.0,Galey
1934,2022-04-19,3.7,0.6,0.0,69.0,Galey
1935,2022-04-20,6.1,0.0,0.0,40.0,Breezy
1936,2022-04-21,10.4,6.2,0.0,54.0,Galey
1937,2022-04-22,6.7,0.0,0.0,36.0,Breezy
1938,2022-04-23,9.0,0.8,0.0,48.0,Breezy
1939,2022-04-24,12.1,0.0,0.0,31.0,Breezy
1940,2022-04-25,14.1,10.0,0.0,40.0,Breezy
1941,2022-04-26,6.2,2.8,0.0,46.0,Breezy
1942,2022-04-27,1.2,0.0,0.0,45.0,Breezy
1943,2022-04-28,4.3,0.0,0.0,47.0,Breezy
1944,2022-04-29,7.4,0.0,0.0,36.0,Breezy
1945,2022-04-30,7.3,0.0,0.0,,
1946,2022-05-01,8.9,2.0,0.0,46.0,Breezy
1947,2022-05-02,10.7,0.2,0.0,,
1948,2022-05-03,11.1,13.0,0.0,32.0,Breezy
1949,2022-05-04,11.5,8.6,0.0,42.0,Breezy
1950,2022-05-05,9.7,0.0,0.0,,
1951,2022-05-06,12.5,0.0,0.0,46.0,Breezy
1952,2022-05-07,10.3,0.0,0.0,40.0,Breezy
1953,2022-05-08,10.7,0.0,0.0,48.0,Breezy
1954,2022-05-09,11.7,0.0,0.0,31.0,Breezy
1955,2022-05-10,15.3,0.0,0.0,,
1956,2022-05-11,16.7,0.0,0.0,,
1957,2022-05-12,18.5,0.0,0.0,,
1958,2022-05-13,19.8,0.0,0.0,,
1959,2022-05-14,20.9,0.0,0.0,32.0,Breezy
1960,2022-05-15,22.3,0.0,0.0,37.0,Breezy
1961,2022-05-16,17.0,10.8,0.0,49.0,Breezy
1962,2022-05-17,11.7,0.0,0.0,52.0,Galey
1963,2022-05-18,10.3,0.0,0.0,,
1964,2022-05-19,15.9,0.2,0.0,37.0,Breezy
1965,2022-05-20,17.7,0.0,0.0,44.0,Breezy
1966,2022-05-21,23.1,6.2,0.0,121.0,Hurricane
1967,2022-05-22,12.9,0.4,0.0,48.0,Breezy
1968,2022-05-23,11.7,0.0,0.0,,
1969,2022-05-24,12.7,0.0,0.0,,
1970,2022-05-25,15.2,0.2,0.0,44.0,Breezy
1971,2022-05-26,20.3,2.4,0.0,53.0,Galey
1972,2022-05-27,19.5,1.8,0.0,40.0,Breezy
1973,2022-05-28,17.7,1.0,0.0,36.0,Breezy
1974,2022-05-29,19.0,0.0,0.0,33.0,Breezy
1975,2022-05-30,24.3,0.0,0.0,53.0,Galey
1976,2022-05-31,26.9,0.0,0.0,46.0,Breezy
1977,2022-06-01,19.0,4.2,0.0,36.0,Breezy
1978,2022-06-02,15.7,0.0,0.0,48.0,Breezy
1979,2022-06-03,17.0,0.2,0.0,47.0,Breezy
1980,2022-06-04,14.2,0.0,0.0,49.0,Breezy
1981,2022-06-05,17.9,0.8,0.0,42.0,Breezy
1982,2022-06-06,17.7,9.2,0.0,32.0,Breezy
1983,2022-06-07,17.4,12.6,0.0,51.0,Galey
1984,2022-06-08,16.4,3.6,0.0,,
1985,2022-06-09,17.3,4.0,0.0,54.0,Galey
1986,2022-06-10,17.3,0.0,0.0,50.0,Galey
1987,2022-06-11,19.4,0.0,0.0,57.0,Galey
1988,2022-06-12,19.1,1.2,0.0,40.0,Breezy
1989,2022-06-13,16.7,0.0,0.0,,
1990,2022-06-14,20.5,0.0,0.0,32.0,Breezy
1991,2022-06-15,22.1,0.0,0.0,35.0,Breezy
1992,2022-06-16,26.1,0.0,0.0,62.0,Galey
1993,2022-06-17,20.0,0.0,0.0,75.0,Galey
1994,2022-06-18,15.3,0.0,0.0,62.0,Galey
1995,2022-06-19,16.6,0.0,0.0,43.0,Breezy
1996,2022-06-20,20.1,0.0,0.0,37.0,Breezy
1997,2022-06-21,26.2,0.0,0.0,44.0,Breezy
1998,2022-06-22,26.6,0.0,0.0,59.0,Galey
1999,2022-06-23,21.6,0.0,0.0,38.0,Breezy
2000,2022-06-24,21.0,0.0,0.0,,
2001,2022-06-25,24.8,0.0,0.0,,
2002,2022-06-26,25.1,0.4,0.0,46.0,Breezy
2003,2022-06-27,17.2,0.0,0.0,53.0,Galey
2004,2022-06-28,17.6,0.0,0.0,36.0,Breezy
2005,2022-06-29,19.8,4.2,0.0,33.0,Breezy
2006,2022-06-30,20.8,0.0,0.0,33.0,Breezy
2007,2022-07-01,25.0,0.6,0.0,43.0,Breezy
2008,2022-07-02,21.7,0.0,0.0,55.0,Galey
2009,2022-07-03,20.6,0.0,0.0,45.0,Breezy
2010,2022-07-04,20.9,0.0,0.0,,
2011,2022-07-05,23.1,7.4,0.0,47.0,Breezy
2012,2022-07-06,20.0,0.0,0.0,35.0,Breezy
2013,2022-07-07,20.3,0.0,0.0,31.0,Breezy
2014,2022-07-08,21.4,0.0,0.0,39.0,Breezy
2015,2022-07-09,18.6,0.0,0.0,,
2016,2022-07-10,21.0,0.0,0.0,36.0,Breezy
2017,2022-07-11,23.5,0.4,0.0,73.0,Galey
2018,2022-07-12,23.2,0.0,0.0,61.0,Galey
2019,2022-07-13,20.4,0.0,0.0,37.0,Breezy
2020,2022-07-14,21.0,0.0,0.0,32.0,Breezy
2021,2022-07-15,21.0,0.0,0.0,,
2022,2022-07-16,23.1,0.0,0.0,32.0,Breezy
2023,2022-07-17,23.9,0.0,0.0,31.0,Breezy
2024,2022-07-18,23.8,16.0,0.0,43.0,Breezy
2025,2022-07-19,27.1,0.0,0.0,41.0,Breezy
2026,2022-07-20,27.6,0.0,0.0,59.0,Galey
2027,2022-07-21,26.4,0.0,0.0,64.0,Galey
2028,2022-07-22,26.0,0.0,0.0,58.0,Galey
2029,2022-07-23,27.5,0.0,0.0,49.0,Breezy
2030,2022-07-24,26.1,18.4,0.0,53.0,Galey
2031,2022-07-25,19.6,0.0,0.0,52.0,Galey
2032,2022-07-26,19.0,0.0,0.0,,
2033,2022-07-27,21.1,0.0,0.0,32.0,Breezy
2034,2022-07-28,24.2,0.8,0.0,65.0,Galey
2035,2022-07-29,21.7,0.0,0.0,53.0,Galey
2036,2022-07-30,21.3,0.0,0.0,36.0,Breezy
2037,2022-07-31,22.6,0.0,0.0,42.0,Breezy
2038,2022-08-01,24.2,0.2,0.0,49.0,Breezy
2039,2022-08-02,21.8,0.0,0.0,43.0,Breezy
2040,2022-08-03,23.2,1.0,0.0,52.0,Galey
2041,2022-08-04,25.2,15.0,0.0,36.0,Breezy
2042,2022-08-05,24.7,0.0,0.0,,
2043,2022-08-06,26.3,0.0,0.0,38.0,Breezy
2044,2022-08-07,28.4,0.0,0.0,45.0,Breezy
2045,2022-08-08,25.5,2.0,0.0,53.0,Galey
2046,2022-08-09,20.3,0.0,0.0,45.0,Breezy
2047,2022-08-10,21.0,0.0,0.0,31.0,Breezy
2048,2022-08-11,21.4,0.0,0.0,47.0,Breezy
2049,2022-08-12,20.1,0.0,0.0,54.0,Galey
2050,2022-08-13,19.4,0.0,0.0,33.0,Breezy
2051,2022-08-14,21.3,0.0,0.0,,
2052,2022-08-15,22.5,0.0,0.0,37.0,Breezy
2053,2022-08-16,22.3,0.0,0.0,36.0,Breezy
2054,2022-08-17,22.4,24.0,0.0,,
2055,2022-08-18,22.6,1.6,0.0,37.0,Breezy
2056,2022-08-19,22.1,0.8,0.0,36.0,Breezy
2057,2022-08-20,23.5,0.0,0.0,,
2058,2022-08-21,22.1,13.4,0.0,54.0,Galey
2059,2022-08-22,22.3,12.2,0.0,,
2060,2022-08-23,22.8,0.0,0.0,40.0,Breezy
2061,2022-08-24,23.0,0.0,0.0,36.0,Breezy
2062,2022-08-25,21.7,5.8,0.0,52.0,Galey
2063,2022-08-26,20.5,0.0,0.0,52.0,Galey
2064,2022-08-27,18.2,0.0,0.0,,
2065,2022-08-28,21.5,0.0,0.0,32.0,Breezy
2066,2022-08-29,26.1,1.8,0.0,60.0,Galey
2067,2022-08-30,21.2,3.0,0.0,47.0,Breezy
2068,2022-08-31,20.9,0.0,0.0,65.0,Galey
2069,2022-09-01,18.1,0.0,0.0,36.0,Breezy
2070,2022-09-02,22.0,0.0,0.0,32.0,Breezy
2071,2022-09-03,24.0,0.0,0.0,39.0,Breezy
2072,2022-09-04,18.1,0.4,0.0,,
2073,2022-09-05,18.6,0.0,0.0,,
2074,2022-09-06,19.1,0.0,0.0,,
2075,2022-09-07,20.5,0.0,0.0,,
2076,2022-09-08,20.9,0.0,0.0,,
2077,2022-09-09,21.1,0.0,0.0,,
2078,2022-09-10,23.6,0.0,0.0,31.0,Breezy
2079,2022-09-11,22.1,2.0,0.0,,
2080,2022-09-12,19.7,5.2,0.0,41.0,Breezy
2081,2022-09-13,16.9,0.4,0.0,,
2082,2022-09-14,18.2,0.0,0.0,49.0,Breezy
2083,2022-09-15,13.8,0.0,0.0,,
2084,2022-09-16,18.2,0.0,0.0,31.0,Breezy
2085,2022-09-17,20.1,0.0,0.0,,
2086,2022-09-18,21.05,3.6,0.0,35.0,Breezy
2087,2022-09-19,22.0,0.2,0.0,58.0,Galey
2088,2022-09-20,20.8,0.0,0.0,43.0,Breezy
2089,2022-09-21,23.0,0.0,0.0,66.0,Galey
2090,2022-09-22,12.4,0.2,0.0,65.0,Galey
2091,2022-09-23,10.8,0.0,0.0,51.0,Galey
2092,2022-09-24,12.2,0.0,0.0,,
2093,2022-09-25,15.5,23.2,0.0,33.0,Breezy
2094,2022-09-26,13.9,2.4,0.0,50.0,Galey
2095,2022-09-27,14.6,1.8,0.0,38.0,Breezy
2096,2022-09-28,11.8,0.0,0.0,38.0,Breezy
2097,2022-09-29,12.2,0.0,0.0,,
2098,2022-09-30,11.6,0.0,0.0,,
2099,2022-10-01,14.6,0.0,0.0,44.0,Breezy
2100,2022-10-02,11.3,0.0,0.0,43.0,Breezy
2101,2022-10-03,9.5,0.0,0.0,,
2102,2022-10-04,12.3,0.0,0.0,,
2103,2022-10-05,15.5,0.0,0.0,,
2104,2022-10-06,18.2,0.4,0.0,50.0,Galey
2105,2022-10-07,7.6,0.2,0.0,53.0,Galey
2106,2022-10-08,6.5,0.0,0.0,53.0,Galey
2107,2022-10-09,10.7,0.0,0.0,39.0,Breezy
2108,2022-10-10,11.0,0.0,0.0,,
2109,2022-10-11,13.7,0.0,0.0,45.0,Breezy
2110,2022-10-12,16.9,4.8,0.0,37.0,Breezy
2111,2022-10-13,11.2,11.4,0.0,46.0,Breezy
2112,2022-10-14,10.2,0.4,0.0,53.0,Galey
2113,2022-10-15,9.6,1.8,0.0,64.0,Galey
2114,2022-10-16,11.3,0.0,0.0,44.0,Breezy
2115,2022-10-17,6.7,0.8,0.0,35.0,Breezy
2116,2022-10-18,5.2,2.0,0.0,46.0,Breezy
2117,2022-10-19,6.5,1.4,0.0,48.0,Breezy
2118,2022-10-20,4.0,0.6,0.0,46.0,Breezy
2119,2022-10-21,9.0,0.0,0.0,51.0,Galey
2120,2022-10-22,15.9,0.0,0.0,39.0,Breezy
2121,2022-10-23,12.6,0.0,0.0,,
2122,2022-10-24,12.1,0.0,0.0,,
2123,2022-10-25,12.6,0.0,0.0,,
2124,2022-10-26,10.6,9.4,0.0,57.0,Galey
2125,2022-10-27,6.0,0.0,0.0,43.0,Breezy
2126,2022-10-28,6.0,0.0,0.0,,
2127,2022-10-29,7.7,0.0,0.0,,
2128,2022-10-30,7.8,0.0,0.0,,
2129,2022-10-31,8.7,3.4,0.0,,
2130,2022-11-01,13.6,10.4,0.0,38.0,Breezy
2131,2022-11-02,10.0,0.0,0.0,,
2132,2022-11-03,9.8,0.0,0.0,,
2133,2022-11-04,14.3,0.0,0.0,33.0,Breezy
2134,2022-11-05,18.9,5.2,0.0,64.0,Galey
2135,2022-11-06,14.7,0.0,0.0,49.0,Breezy
2136,2022-11-07,8.2,0.0,0.0,51.0,Galey
2137,2022-11-08,6.0,0.0,0.0,32.0,Breezy
2138,2022-11-09,8.1,0.0,0.0,32.0,Breezy
2139,2022-11-10,14.6,0.0,0.0,42.0,Breezy
2140,2022-11-11,12.9,9.0,0.0,49.0,Breezy
2141,2022-11-12,6.9,0.6,0.0,51.0,Galey
2142,2022-11-13,1.3,0.0,0.2,42.0,Breezy
2143,2022-11-14,1.2,0.0,0.0,33.0,Breezy
2144,2022-11-15,-0.7,0.0,4.2,40.0,Breezy
2145,2022-11-16,-0.1,0.0,5.0,,
2146,2022-11-17,-1.1,0.0,0.4,49.0,Breezy
2147,2022-11-18,-0.7,0.0,0.0,57.0,Galey
2148,2022-11-19,-3.3,0.0,0.4,51.0,Galey
2149,2022-11-20,-5.5,0.0,1.8,66.0,Galey
2150,2022-11-21,-0.3,0.0,0.0,64.0,Galey
2151,2022-11-22,1.5,0.0,0.0,,
2152,2022-11-23,2.5,0.0,0.0,,
2153,2022-11-24,3.6,0.0,0.0,,
2154,2022-11-25,3.8,0.2,0.0,67.0,Galey
2155,2022-11-26,6.6,0.0,0.0,41.0,Breezy
2156,2022-11-27,4.5,5.0,0.0,49.0,Breezy
2157,2022-11-28,2.2,0.0,0.0,45.0,Breezy
2158,2022-11-29,3.8,0.0,0.0,44.0,Breezy
2159,2022-11-30,3.5,12.2,1.0,76.0,Galey
2160,2022-12-01,-0.7,0.0,0.0,53.0,Galey
2161,2022-12-02,2.0,2.8,0.0,37.0,Breezy
2162,2022-12-03,5.0,8.2,0.0,89.0,Stormy
2163,2022-12-04,-1.2,0.0,0.0,39.0,Breezy
2164,2022-12-05,2.5,0.0,0.0,40.0,Breezy
2165,2022-12-06,5.4,0.6,0.0,,
2166,2022-12-07,5.3,0.2,0.0,36.0,Breezy
2167,2022-12-08,1.6,0.0,0.0,34.0,Breezy
2168,2022-12-09,-1.4,0.0,0.0,34.0,Breezy
2169,2022-12-10,-3.0,0.0,0.0,40.0,Breezy
2170,2022-12-11,-2.3,0.0,5.2,32.0,Breezy
2171,2022-12-12,-4.7,0.0,0.0,,
2172,2022-12-13,-4.8,0.0,0.0,,
2173,2022-12-14,-4.3,0.0,0.0,34.0,Breezy
2174,2022-12-15,0.0,23.8,5.0,61.0,Galey
2175,2022-12-16,1.1,2.8,0.4,39.0,Breezy
2176,2022-12-17,-0.7,0.0,0.0,39.0,Breezy
2177,2022-12-18,-1.3,0.0,1.2,56.0,Galey
2178,2022-12-19,-0.7,0.0,0.0,49.0,Breezy
2179,2022-12-20,-1.1,0.0,0.0,,
2180,2022-12-21,-2.9,0.0,0.0,,
2181,2022-12-22,0.2,9.8,0.0,49.0,Breezy
2182,2022-12-23,-4.9,9.2,2.0,82.0,Galey
2183,2022-12-24,-12.0,0.0,0.0,81.0,Galey
2184,2022-12-25,-7.0,0.0,0.2,72.0,Galey
2185,2022-12-26,-7.4,0.0,0.0,49.0,Breezy
2186,2022-12-27,-4.3,0.0,0.0,36.0,Breezy
2187,2022-12-28,1.6,0.0,0.0,38.0,Breezy
2188,2022-12-29,5.8,0.0,0.0,46.0,Breezy
2189,2022-12-30,10.7,5.8,0.0,42.0,Breezy
2190,2022-12-31,6.2,18.6,0.0,41.0,Breezy
