,station_id,name,lat,lon,address,nearby_distance,capacity,_ride_code_support,is_charging_station,rent_key,rent_phone,rent_transit_card,rent_credit_card
0,7000,Fort York  Blvd / Capreol Ct,43.639832,-79.395954,Fort York  Blvd / Capreol Ct,500.0,35,True,False,True,True,True,True
1,7002,St. George St / Bloor St W,43.667333,-79.399429,St. George St / Bloor St W,500.0,19,True,False,True,True,True,True
2,7003,Madison Ave / Bloor St W,43.667158,-79.402761,Madison Ave / Bloor St W,500.0,15,True,False,True,True,True,True
3,7004,University Ave / Elm St,43.656518,-79.389099,University Ave / Elm St,500.0,11,True,False,True,True,True,True
4,7005,King St W / York St,43.6480008,-79.383177,King St W / York St,500.0,23,True,False,True,True,True,True
5,7006,Bay St / College St (East Side),43.660439,-79.385525,Bay St / College St (East Side),500.0,19,True,False,True,True,True,True
6,7007,College St / Huron St,43.658148,-79.398167,College St / Huron St,500.0,19,True,False,True,True,True,True
7,7008,Wellesley St W / Queen's Park Cres,43.663376,-79.392125,Wellesley St W / Queen's Park Cres,500.0,18,True,False,True,True,True,True
8,7009,King St E / Jarvis St,43.650325,-79.372287,King St E / Jarvis St,500.0,25,True,False,True,True,True,True
9,7010,King St W / Spadina Ave,43.645323,-79.395003,King St W / Spadina Ave,500.0,19,True,False,True,True,True,True
10,7012,Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327,Elizabeth St / Edward St (Bus Terminal),500.0,15,True,False,True,True,True,True
11,7015,King St W / Bay St (West Side),43.64852,-79.380576,King St W / Bay St (West Side),500.0,39,True,False,True,True,True,True
12,7016,Bay St / Queens Quay W (Ferry Terminal),43.640978,-79.376785,Bay St / Queens Quay W (Ferry Terminal),500.0,35,True,False,True,True,True,True
13,7018,Bremner Blvd / Rees St,43.641529,-79.386741,Bremner Blvd / Rees St,500.0,23,True,False,True,True,True,True
14,7020,Phoebe St / Spadina Ave,43.650033,-79.396555,Phoebe St / Spadina Ave,500.0,33,True,False,True,True,True,True
15,7021,Bay St / Albert St,43.653264,-79.382458,Bay St / Albert St,500.0,35,True,False,True,True,True,True
16,7022,Simcoe St / Queen St W,43.65049,-79.3873,Simcoe St / Queen St W,500.0,39,True,False,True,True,True,True
17,7023,College St / Borden St,43.6571,-79.4056,College St / Borden St,500.0,11,True,False,True,True,True,True
18,7024,Dundonald St / Church St,43.66663,-79.38148,Dundonald St / Church St,500.0,36,True,False,True,True,True,True
19,7025,Ted Rogers Way / Bloor St E,43.671293,-79.380471,Ted Rogers Way / Bloor St E,500.0,23,True,False,True,True,True,True
20,7026,Bay St / St. Joseph St,43.665527,-79.387499,Bay St / St. Joseph St,500.0,15,True,False,True,True,True,True
21,7027,Beverley  St / Dundas St W,43.652823,-79.393388,Beverley  St / Dundas St W,500.0,31,True,False,True,True,True,True
22,7028,Gould St / Mutual St,43.6582,-79.3768,Gould St / Mutual St,500.0,29,True,False,True,True,True,True
23,7029,Bay St / Bloor St W (East Side),43.66943,-79.38915,1199 Bay St,500.0,15,True,False,True,True,True,True
24,7030,Bay St / Wellesley St W,43.664088,-79.387095,Bay St / Wellesley St W,1609.34,51,True,False,True,True,True,True
25,7031,Jarvis St / Isabella St,43.668991,-79.379385,Jarvis St / Isabella St,500.0,23,True,False,True,True,True,True
26,7032,Augusta Ave / Dundas St W,43.652473,-79.401456,Augusta Ave / Dundas St W,500.0,15,True,False,True,True,True,True
27,7033,Union Station,43.645609,-79.380386,Union Station,500.0,43,True,False,True,True,True,True
28,7034,Church St / Bloor St E,43.671389,-79.382919,Church St / Bloor St E,500.0,15,True,False,True,True,True,True
29,7035,Queen St W / Ossington Ave,43.643975,-79.419576,Queen St W / Ossington Ave,500.0,23,True,False,True,True,True,True
30,7036,Trinity St /Front St E,43.651318,-79.36023,Trinity St / Front St E,500.0,19,True,False,True,True,True,True
31,7037,Bathurst St / Dundas St W,43.6519501,-79.4060978,Bathurst St / Dundas St W,500.0,27,True,False,True,True,True,True
32,7038,Dundas St W / Yonge St,43.656094,-79.381484,Dundas St W / Yonge St,500.0,31,True,False,True,True,True,True
33,7039,Simcoe St / Michael Sweet Ave,43.652327224103,-79.3882538196087,Simcoe St / Michael Sweet Ave,500.0,19,True,False,True,True,True,True
34,7040,Euclid Ave / Bloor St W,43.664467,-79.414783,Euclid Ave / Bloor St W,500.0,19,True,False,True,True,True,True
35,7041,Edward St / Yonge St,43.656729,-79.382736,Edward St / Yonge St,500.0,23,True,False,True,True,True,True
36,7042,Sherbourne St / Wellesley St E,43.6673,-79.374,Sherbourne St / Wellesley St E,500.0,31,True,False,True,True,True,True
37,7043,Queens Quay W / Lower Simcoe St,43.63951,-79.383717,Queens Quay W / Lower Simcoe St,500.0,19,True,False,True,True,True,True
38,7044,Church St / Alexander St,43.663722,-79.380288,Church St / Alexander St,500.0,15,True,False,True,True,True,True
39,7045,Bond St / Queen St E,43.653236,-79.376716,Bond St / Queen St E,500.0,25,True,False,True,True,True,True
40,7046,Niagara St / Richmond St W,43.64534,-79.409597,Niagara St / Richmond St W,500.0,26,True,False,True,True,True,True
41,7047,University Ave / Gerrard St W (East Side),43.657763,-79.389165,University Ave / Gerrard St W,500.0,25,True,False,True,True,True,True
42,7048,Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,Front St W / Yonge St (Hockey Hall of Fame),500.0,47,True,False,True,True,True,True
43,7050,Richmond St E / Jarvis St Green P,43.652634,-79.374222,Richmond St E / Jarvis St Green P,500.0,16,True,True,True,True,True,True
44,7052,Wellington St W / Bay St,43.647259,-79.379878,Wellington St W / Bay St,500.0,27,True,False,True,True,True,True
45,7053,Metro Hall Plaza,43.645859,-79.38783,Metro Hall Plaza,500.0,27,True,False,True,True,True,True
46,7054,Navy Wharf Crt / Bremner Blvd,43.640722,-79.391051,Navy Wharf Ct. / Bremner Blvd.,500.0,11,True,False,True,True,True,True
47,7055,Jarvis St / Carlton St,43.66207,-79.37617,Jarvis St / Carlton St,500.0,15,True,False,True,True,True,True
48,7056,Parliament St / Gerrard St,43.662132,-79.3656796,Parliament St / Gerrard St,500.0,23,True,False,True,True,True,True
49,7057,Simcoe St / Wellington St W South,43.6458569,-79.3853654,Simcoe St / Wellington St 1,500.0,27,True,False,True,True,True,True
50,7058,Huron St / Harbord St,43.6637,-79.400053,Huron/ Harbord St,500.0,19,True,False,True,True,True,True
51,7059,Front St W / Blue Jays Way,43.643473,-79.390477,Front St W / Blue Jays Way,500.0,15,True,False,True,True,True,True
52,7061,Dalton Rd / Bloor St W,43.6662942,-79.4066433,Dalton Rd / Bloor St W,500.0,15,True,False,True,True,True,True
53,7062,University Ave / College St (West),43.659226,-79.390213,University Ave / College St (West),500.0,11,True,False,True,True,True,True
54,7063,Queen's Park / Bloor St W,43.668456,-79.393899,Queen's Park / Bloor St W,500.0,19,True,False,True,True,True,True
55,7064,51 Parliament St,43.65205,-79.362198,51 Parliament St,500.0,19,True,False,True,True,True,True
56,7065,Dundas St E / Parliament St,43.659575,-79.365769,Dundas St E / Parliament St,500.0,15,True,False,True,True,True,True
57,7066,Willcocks St / St. George St,43.662085,-79.397735,Willcocks St / St. George St,500.0,17,True,False,True,True,True,True
58,7067,Yonge St / Harbour St,43.643795,-79.375413,Yonge St / Harbour St,500.0,39,True,False,True,True,True,True
59,7068,Blantyre Park,43.68306889999999,-79.279682,163 Fallingbrook Rd,1609.34,23,True,False,True,True,True,True
60,7069,Queen St W / Spadina Ave,43.649147,-79.395504,Queen St W / Spadina Ave,500.0,11,True,False,True,True,True,True
61,7070,25 York St – Union Station South,43.643667,-79.380414,25 York St – Union Station South,500.0,11,True,False,True,True,True,True
62,7071,161 Bleecker St (South of Wellesley),43.666233,-79.373327,161 Bleecker St (South of Wellesley),500.0,23,True,False,True,True,True,True
63,7072,Fleet St / Bathurst St,43.636611,-79.400042,Fleet St / Bathurst St,500.0,23,True,False,True,True,True,True
64,7073,Spadina Ave / Fort York Blvd,43.640114,-79.393249,Spadina Ave / Fort York Blvd,500.0,23,True,False,True,True,True,True
65,7074,King St E / Church St,43.65003919999999,-79.3733541,St James Park,500.0,15,True,False,True,True,True,True
66,7075,Queens Quay W / Dan Leckie Way,43.636533,-79.395854,Queens Quay W / Dan Leckie Way,500.0,27,True,False,True,True,True,True
67,7076,York St / Queens Quay W,43.640132,-79.380464,York St / Queens Quay W,500.0,56,True,False,True,True,True,True
68,7077,College Park South,43.659777,-79.382767,College Park South,500.0,19,True,False,True,True,True,True
69,7078,College St / Major St,43.6576,-79.4032,College St / Major St,500.0,15,True,False,True,True,True,True
70,7079,McGill St / Church St,43.660694,-79.379052,McGill St / Church St,500.0,19,True,False,True,True,True,True
71,7083,Danforth Ave / Barrington Ave,43.688325,-79.300463,Danforth Ave / Barrington Ave,500.0,15,True,False,True,True,True,True
72,7084,High Park - Grenadier Cafe,43.645599,-79.4657123,High Park - Grenadier Cafe,1609.34,11,True,False,True,True,True,True
73,7085,Danforth Ave / Westlake Ave,43.687323,-79.304848,Danforth Ave / Westlake Ave,500.0,15,True,False,True,True,True,True
74,7087,Danforth Ave / Aldridge Ave,43.684758,-79.316767,Danforth Ave / Aldridge Ave,1000.0,11,True,False,True,True,True,True
75,7088,Danforth Ave / Coxwell Ave,43.683378,-79.322961,Danforth Ave / Coxwell Ave,500.0,15,True,False,True,True,True,True
76,7089,Church St  / Wood St,43.662712,-79.379903,Church St / Wood St,500.0,19,True,False,True,True,True,True
77,7090,Danforth Ave / Lamb Ave,43.681991,-79.329455,Danforth Ave / Lamb Ave,500.0,19,True,False,True,True,True,True
78,7091,Donlands Subway Station,43.681114,-79.3373885,Donlands Station,1000.0,15,True,False,True,True,True,True
79,7092,Pape Subway Station (Green P),43.680223,-79.344062,Pape Subway Green P,500.0,15,True,False,True,True,True,True
80,7093,Danforth Ave / Gough Ave,43.678401,-79.346289,Danforth Ave / Gough Ave,500.0,17,True,False,True,True,True,True
81,7094,Chester Subway Station,43.6784834,-79.3513564,23 Chester Ave.,500.0,9,True,False,True,True,True,True
82,7095,Danforth Ave / Ellerbeck St,43.677076,-79.35667,Danforth Ave / Ellerbeck St,500.0,14,True,False,True,True,True,True
83,7096,Lower Don River Trail and Taylor Creek Trail,43.7027268,-79.33368089999999,425 Don Mills Rd,500.0,19,True,False,True,True,True,True
84,7097,Riverdale Park North (Broadview Ave),43.671172,-79.354704,Riverdale Park North (Broadview Ave),500.0,15,True,False,True,True,True,True
85,7099,Cherry St / Mill St,43.6513927,-79.35794659999999,Cherry St / Mill St,500.0,15,True,False,True,True,True,True
86,7100,Dundas St E / Regent Park Blvd,43.660207,-79.361275,Dundas St E / Regent Park Blvd,500.0,27,True,False,True,True,True,True
87,7101,Lower Sherbourne St / The Esplanade,43.648655,-79.367061,Lower Sherbourne St / The Esplanade,500.0,27,True,False,True,True,True,True
88,7102,Nelson St / Duncan St,43.648711,-79.389728,Nelson St / Duncan St,500.0,31,True,False,True,True,True,True
89,7103,Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663,Jimmie Simpson Park (Queen St E),500.0,15,True,False,True,True,True,True
90,7104,King St E / River St,43.65678478285314,-79.35627385059036,King St E / River St,500.0,15,True,False,True,True,True,True
91,7105,Queen St E / Sackville St,43.6561111,-79.36138888888888,Queen St E / Sackville St,500.0,15,True,False,True,True,True,True
92,7106,Mill St / Tannery Rd,43.652219,-79.354455,Mill St / Tannery Rd,500.0,27,True,False,True,True,True,True
93,7107,Cherry St / Distillery Ln,43.650279,-79.356832,Cherry St / Distillery Ln,500.0,15,True,False,True,True,True,True
94,7108,Front St E / Cherry St,43.652686,-79.358395,Front St E / Cherry St,500.0,15,True,False,True,True,True,True
95,7109,Seaton St / Dundas St E - SMART,43.658777,-79.369596,Seaton St / Dundas St E,500.0,32,True,False,True,True,False,True
96,7110,Queen St E / Berkeley St,43.6552778,-79.36583333333333,Queen St E / Berkeley St,500.0,15,True,False,True,True,True,True
97,7111,King St W / Douro St,43.640885,-79.416379,King St W / Douro St,500.0,11,True,False,True,True,True,True
98,7112,Liberty St / Fraser Ave Green P,43.637981,-79.424146,Liberty St / Fraser Ave Green P,500.0,19,True,False,True,True,True,True
99,7114,Carlton St / Parliament St,43.664524,-79.36793,Carlton St / Parliament St,500.0,27,True,False,True,True,True,True
100,7115,Howard St / Sherbourne St,43.6712581,-79.376367,Howard St / Sherbourne St,500.0,15,True,False,True,True,True,True
101,7117,640 Bloor Street E,43.67468857448634,-79.36701962396272,640 Bloor Street East,500.0,19,True,False,True,True,True,True
102,7118,King St W / Bay St (East Side),43.648575,-79.380042,King St W / Bay St (East Side),500.0,19,True,False,True,True,True,True
103,7119,Sumach St / Carlton St (Riverdale Farm),43.665867,-79.362506,Sumach St / Carlton St (Riverdale Farm),500.0,14,True,False,True,True,True,True
104,7120,Gerrard St E / River St,43.663993,-79.358534,Gerrard St E / River St,500.0,11,True,False,True,True,True,True
105,7121,Jarvis St / Dundas St E,43.657266,-79.374756,Jarvis St / Dundas St E,500.0,27,True,False,True,True,True,True
106,7122,Niagara St / Tecumseth St,43.641389,-79.404444,Niagara St / Tecumseth St,500.0,15,True,False,True,True,True,True
107,7123,424 Wellington St W,43.643834,-79.396649,424 Wellington St W,500.0,15,True,False,True,True,True,True
108,7124,Dundas St E / Broadview Ave,43.662365,-79.351104,Dundas St E / Broadview Ave,500.0,19,True,False,True,True,True,True
109,7126,Yonge St / Yorkville Ave,43.671944,-79.387778,Yonge St / Yorkville Ave,500.0,17,True,False,True,True,True,True
110,7127,Bay St / Scollard St,43.672152,-79.39018,Bay St / Scollard St,500.0,15,True,False,True,True,True,True
111,7128,Yonge St / Aylmer Ave,43.675492,-79.388858,Yonge St / Aylmer Ave,500.0,15,True,False,True,True,True,True
112,7129,Davenport Rd / Avenue Rd,43.674991,-79.396273,Davenport Rd / Avenue Rd,500.0,11,True,False,True,True,True,True
113,7130,Davenport Rd / Bedford Rd,43.674446,-79.398331,Davenport Rd / Bedford Rd,500.0,15,True,False,True,True,True,True
114,7131,Taddle Creek Park,43.66986,-79.398443,Taddle Creek Park,500.0,15,True,False,True,True,True,True
115,7132,Kendal Ave / Spadina Rd,43.670318,-79.405181,Kendal Ave / Spadina Rd,500.0,9,True,False,True,True,True,True
116,7133,Summerhill Subway Station,43.681944,-79.390556,Summerhill Station,500.0,11,True,False,True,True,True,True
117,7135,Hanna Ave / Liberty St,43.63840090000001,-79.4197107,Hanna Ave / Liberty St,500.0,17,True,False,True,True,True,True
118,7136,Queen St W / Close Ave,43.640634,-79.435841,Queen St W / Close Ave,500.0,23,True,False,True,True,True,True
119,7137,Davenport Rd / Bathurst St,43.676667,-79.416111,Davenport Rd / Bathurst St,500.0,27,True,False,True,True,True,True
120,7138,Davenport Rd / Christie St,43.675278,-79.423889,Davenport Rd / Christie St,500.0,27,True,False,True,True,True,True
121,7139,Glen Edyth Dr / Davenport Rd,43.677778,-79.405556,Glen Edyth Dr / Davenport Rd,500.0,15,True,False,True,True,True,True
122,7140,Macpherson Ave / Spadina Rd,43.675791,-79.40698,Macpherson Ave / Spadina Rd,500.0,15,True,False,True,True,True,True
123,7141,Bridgman Ave / Kendal Ave,43.675556,-79.410278,Bridgeman Ave / Kendal Ave,500.0,15,True,False,True,True,True,True
124,7142,Bridgman Ave / Bathurst St,43.674444,-79.414722,Bridgeman Ave / Bathurst St,500.0,14,True,False,True,True,True,True
125,7143,Kendal Ave / Bernard Ave,43.671513,-79.408317,Kendal Ave / Bernard Ave,500.0,15,True,False,True,True,True,True
126,7144,Palmerston Ave / Vermont Ave,43.671389,-79.416389,Palmerston Ave / Vermont Ave,500.0,15,True,False,True,True,True,True
127,7146,Christie St / Benson Ave (Wychwood Barns),43.68,-79.42500000000001,Christie St / Benson Ave (Wychwood Barns),500.0,19,True,False,True,True,True,True
128,7147,King St W / Fraser Ave,43.6394444,-79.42527777777778,King St W / Fraser Ave,500.0,15,True,False,True,True,True,True
129,7148,King St W / Joe Shuster Way,43.639444,-79.423611,King St W / Joe Shuster Way,500.0,15,True,False,True,True,True,True
130,7149,Yarmouth Rd / Christie St,43.67,-79.42083333333333,Yarmouth Rd / Christie St,500.0,11,True,False,True,True,True,True
131,7150,Dufferin St / Sylvan Av (Dufferin Grove Park),43.6555556,-79.43361111111112,Dufferin St / Sylvan Av (Dufferin Grove Park),500.0,19,True,False,True,True,True,True
132,7151,Essex St / Christie St - SMART,43.6686111,-79.42027777777778,Essex St / Christie St,500.0,19,True,False,True,True,True,True
133,7152,Ossington Ave / Bloor St W,43.661705,-79.425734,Ossington Ave / Bloor St W,500.0,11,True,False,True,True,True,True
134,7153,Bloor St W / Christie St,43.6638889,-79.41888888888889,Bloor St W / Christie St,500.0,19,True,False,True,True,True,True
135,7154,Bathurst Subway Station,43.6666667,-79.41166666666668,Bathurst Subway Station,500.0,23,True,False,True,True,True,True
136,7155,Bathurst St / Lennox St,43.663808,-79.410491,Bathurst St / Lennox St,500.0,19,True,False,True,True,True,True
137,7156,Salem Ave / Bloor St W,43.6608333,-79.43166666666667,Salem Ave / Bloor St W,500.0,15,True,False,True,True,True,True
138,7157,Dufferin St / Bloor St W,43.66083333333333,-79.43583333333333,Dufferin St / Bloor St,500.0,22,True,False,True,True,True,True
139,7158,King St W / Stafford St,43.6422222,-79.41111111111111,King St W / Stafford St,500.0,15,True,False,True,True,True,True
140,7160,King St W / Tecumseth St,43.64333333333333,-79.40555555555557,King St W / Tecumseth St,500.0,19,True,False,True,True,True,True
141,7161,Beverley St / College St,43.6575,-79.39527777777778,Beverley St / College St,500.0,23,True,False,True,True,True,True
142,7162,Hayter St / Laplante Ave,43.6591666666667,-79.3855555555556,Hayter St / Laplante Ave,500.0,21,True,False,True,True,True,True
143,7163,Yonge St / Wood St,43.6622222,-79.3825,Yonge St / Wood St,500.0,15,True,False,True,True,True,True
144,7164,Gould St / Yonge St (TMU),43.657424,-79.381019,Gould St / Yonge St (Ryerson University),500.0,23,True,False,True,True,True,True
145,7168,Queens Quay / Yonge St,43.641646,-79.375308,Queens Quay / Yonge St,500.0,31,True,False,True,True,True,True
146,7169,Front St W / Bay St (North Side),43.646162,-79.378912,Front St W / Bay St (North Side),500.0,11,True,False,True,True,True,True
147,7170,Spadina Ave / Willcocks St,43.6616667,-79.40138888888889,Spadina Ave / Willcocks St,500.0,15,True,False,True,True,True,True
148,7171,Ontario Place Blvd / Lake Shore Blvd W,43.6322445,-79.4108105,Ontario Place Blvd / Lake Shore Blvd W,500.0,27,True,False,True,True,True,True
149,7172,Strachan Ave / Princes' Blvd,43.635,-79.4088888888889,Strachan Ave / Princes' Blvd,500.0,19,True,False,True,True,True,True
150,7173,Cariboo St / Rail Path,43.66666667,-79.45833333333334,Cariboo St / Rail Path,500.0,19,True,False,True,True,True,True
151,7174,Bloor St W / Dundas St W,43.6563889,-79.45166666666667,Bloor St W / Dundas St W,500.0,15,True,False,True,True,True,True
152,7175,HTO Park (Queens Quay W),43.63796,-79.387502,HTO Park (Queens Quay W),500.0,27,True,False,True,True,True,True
153,7176,Bathurst St / Fort York Blvd,43.639179,-79.399595,Bathurst St / Fort York Blvd,500.0,19,True,False,True,True,True,True
154,7178,Dundas St W / Edna Ave,43.657192,-79.452559,Dundas St W / Edna Ave,500.0,15,True,False,True,True,True,True
155,7180,Lansdowne Subway Station,43.6587734,-79.443054,Lansdowne Ave / Wade Ave,500.0,23,True,False,True,True,True,True
156,7181,Lansdowne Ave / Whytock Ave,43.6538888888889,-79.4413888888889,Lansdowne Ave / Whytock Ave,500.0,15,True,False,True,True,True,True
157,7182,Sterling Rd / Dundas St W,43.6508333333333,-79.4430555555556,Sterling Rd / Dundas St W,500.0,18,True,False,True,True,True,True
158,7183,St Clarens Ave / College St,43.651238,-79.43868,St Clarens Ave / College St,500.0,15,True,False,True,True,True,True
159,7184,Ossington Ave / College St,43.6544915,-79.422634,Ossington Ave / College St,500.0,11,True,False,True,True,True,True
160,7188,Exhibition GO (Atlantic Ave),43.637695491830144,-79.42023184193503,Exhibition GO (Atlantic Ave),500.0,15,True,False,True,True,True,True
161,7189,Augusta Ave / Denison Sq,43.653766,-79.4016759,Augusta Ave / Denison Sq,500.0,12,True,False,True,True,True,True
162,7190,St. George St / Hoskin Ave,43.6637403,-79.39806449999999,St. George St / Hoskin Ave,500.0,15,True,False,True,True,True,True
163,7191,Central Tech  (Harbord St),43.661975,-79.407896,Central Tech (Harbord St),500.0,11,True,False,True,True,True,True
164,7192,Harbord St / Clinton St,43.660414,-79.415646,Harbord St / Clinton St,500.0,15,True,False,True,True,True,True
165,7193,Queen St W / Gladstone Ave,43.6430555555556,-79.4275,Queen St W / Gladstone Ave,500.0,23,True,False,True,True,True,True
166,7194,Mortimer Ave / Coxwell Ave,43.690564,-79.326319,Mortimer Ave / Coxwell Ave,500.0,23,True,False,True,True,True,True
167,7195,Ulster St / Bathurst St,43.66,-79.4088888888889,Ulster St / Bathurst St,500.0,11,True,False,True,True,True,True
168,7196,Roxton Rd / Harbord St,43.65905,-79.422988,Roxton Rd / Harbord St,500.0,11,True,False,True,True,True,True
169,7197,Queen St W / Dovercourt Rd,43.6438602,-79.4227573,Queen St W / Dovercourt Rd,500.0,11,True,False,True,True,True,True
