,station_id,name,lat,lon,address,nearby_distance,capacity,_ride_code_support,is_charging_station,rent_key,rent_phone,rent_transit_card,rent_credit_card
170,7198,Queen St W / Cowan Ave,43.6409,-79.432837,Queen St W / Cowan Ave,500.0,19,True,False,True,True,True,True
171,7199,College St / Markham St,43.6563888888889,-79.4091666666667,College St / Markham St,500.0,19,True,False,True,True,True,True
172,7202,Queen St W / Bay St (City Hall),43.6517925,-79.38269509999999,Queen St W / York St (City Hall),500.0,23,True,False,True,True,True,True
173,7203,Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,Bathurst St/Queens Quay(Billy Bishop Airport),500.0,35,True,False,True,True,True,True
174,7204,College St / Crawford St,43.655,-79.418889,College St / Crawford St,500.0,19,True,False,True,True,True,True
175,7205,Rusholme Park Cres / College St,43.65277778,-79.42972222,Rusholme Park Cres / College St,500.0,15,True,False,True,True,True,True
176,7206,Claremont St / Dundas St W,43.651281,-79.411717,Claremont St / Dundas St W,500.0,13,True,False,True,True,True,True
177,7207,Dundas St W / Crawford St,43.649722,-79.416944,Dundas St W / Crawford St,500.0,23,True,False,True,True,True,True
178,7208,80 Clinton St,43.656296,-79.414663,80 Clinton St (North of College),500.0,15,True,False,True,True,True,True
179,7209,Ossington Ave / Harrison St,43.65111111111111,-79.4213888888889,Ossington Ave / Harrison St,500.0,19,True,False,True,True,True,True
180,7210,Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305555555555,Mary McCormick Rec Centre (Sheridan Ave),500.0,15,True,False,True,True,True,True
181,7211,Fort York Blvd / Garrison Rd,43.637381,-79.406112,Fort York Blvd / Garrison Rd,500.0,15,True,False,True,True,True,True
182,7216,Wellington St W / Stafford St,43.6409957,-79.40966630000001,Wellington St W / Stafford St,500.0,23,True,False,True,True,True,True
183,7217,Soho St / Queen St W,43.6494896,-79.393535,Soho St. / Queen St W,500.0,7,True,False,True,True,True,True
184,7220,Lake Shore Blvd W / Ellis Ave,43.635932,-79.465083,Lake Shore Blvd W / Ellis Ave,1000.0,19,True,False,True,True,True,True
185,7221,High Park Subway Station,43.6543604,-79.4655296,High Park Subway Station,1000.0,11,True,False,True,True,True,True
186,7223,Parkside Dr / Bloor St W - SMART,43.654501,-79.460053,Parkside Dr / Bloor St W,1000.0,12,True,False,True,True,False,True
187,7225,Lake Shore Blvd W / Windermere Ave,43.634896,-79.467763,Lake Shore Blvd W / Windermere Ave,1000.0,19,True,False,True,True,True,True
188,7226,Lake Shore Blvd W / The Boulevard Club,43.636731,-79.444966,Lake Shore Blvd W / The Boulevard Club,1000.0,19,True,False,True,True,True,True
189,7227,Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304,Martin Goodman Trail (Marilyn Bell Park),1000.0,31,True,False,True,True,True,True
190,7228,Queen St W / Roncesvalles Ave,43.6372958,-79.4423237,Queen St W / Roncesvalles Ave,1000.0,19,True,False,True,True,True,True
191,7229,Dundas St W / Roncesvalles Green P - SMART,43.6534268,-79.4512787,Dundas St W / Roncesvalles Green P,1000.0,12,True,False,True,True,False,True
192,7230,Garden Ave / Roncesvalles Ave,43.643769,-79.447915,Garden Ave / Roncesvalles Ave,1000.0,18,True,False,True,True,True,True
193,7231,Wright Ave / Sorauren Ave - SMART,43.646677,-79.442741,Wright Ave / Sorauren St (Sorauren Park),1000.0,18,True,False,True,True,False,True
194,7232,Queen St W  /  Fuller Ave - SMART,43.640255,-79.439223,Queen St W / Fuller Ave,1000.0,16,True,False,True,True,False,True
195,7233,King / Cowan Ave - SMART,43.637922,-79.431734,King St W / Cowan Ave,1000.0,16,True,False,True,True,False,True
196,7234,Roncesvalles Ave / Marmaduke St,43.650492,-79.450842,Roncesvalles Ave / Marmaduke St,1000.0,19,True,False,True,True,True,True
197,7235,Bay St / College St (West Side) - SMART,43.660087,-79.385655,Bay St / College St (West Side),1000.0,12,True,False,True,True,False,True
198,7236,Thompson St / Broadview Ave - SMART,43.659471,-79.350325,Thompson St / Broadview Ave,1000.0,12,True,False,True,True,False,True
199,7237,Ward St / Wallace Ave,43.662857,-79.44618,Ward Ave / Wallace Ave,1000.0,15,True,False,True,True,True,True
200,7238,Sorauren Ave / Geoffrey St - SMART,43.649172,-79.4445087,Sorauren St / Geoffrey St (Sorauren Park),1000.0,16,True,False,True,True,False,True
201,7239,Bloor St W / Manning Ave - SMART,43.663912,-79.416124,Bloor St W / Manning Ave,1000.0,20,True,False,True,True,False,True
202,7240,Bloor St W / Shaw Ave - SMART,43.662403,-79.423098,Bloor St W / Shaw Ave,1000.0,34,True,False,True,True,False,True
203,7241,519 Church St,43.666874,-79.381155,519 Church St,1000.0,12,True,False,True,True,False,True
204,7242,Lake Shore Blvd W / Ontario Dr,43.630254,-79.420317,Lake Shore Blvd W / Ontario Dr (Ontario Place),1000.0,35,True,False,True,True,True,True
205,7243,Exhibition GO Station,43.6352007,-79.4187711,Exhibition GO Station,1000.0,14,True,False,True,True,True,True
206,7244,Dufferin Gate - SMART,43.633473,-79.425679,Dufferin Gate,1000.0,16,True,False,True,True,False,True
207,7245,Tecumseth St / Queen St W - SMART,43.646552,-79.406468,Tecumseth St / Queen St W,1000.0,9,True,False,True,True,False,True
208,7246,Yonge St / Bloor St,43.669969,-79.386532,Yonge St / Bloor St,1000.0,14,True,False,True,True,True,True
209,7247,Howard Park Ave / Dundas St W - SMART,43.6521,-79.4486,Howard Park Ave / Dundas St W,1000.0,12,True,False,True,True,False,True
210,7248,Baldwin St / Spadina Ave - SMART,43.654905,-79.398448,Baldwin Ave / Spadina Ave,1000.0,20,True,False,True,True,False,True
211,7249,Dovercourt Rd / Harrison St (Green P) - SMART,43.651145,-79.423742,Dovercourt Rd / Harrison St (Green P) - SMART,1000.0,12,True,False,True,True,False,True
212,7250,Ursula Franklin St / St. George St - SMART,43.660296,-79.397107,Ursula Franklin St / St. George St,1000.0,16,True,False,True,True,False,True
213,7251,The Royal Ontario Museum (Bloor St Entrance),43.668500046272165,-79.3946235999697,The Royal Ontario Museum (Bloor St Entrance),1000.0,19,True,False,True,True,True,True
214,7252,Robert St / Bloor St W - SMART,43.665846,-79.404998,Robert St / Bloor St W,1000.0,18,True,False,True,True,False,True
215,7253,John St  / Mercer St - SMART,43.6461,-79.3895,John St / Mercer St - SMART,1000.0,12,True,False,True,True,False,True
216,7256,Vanauley St / Queen St W - SMART,43.648437,-79.39838,Vanauley St / Queen St W,1000.0,12,True,False,True,True,False,True
217,7257,Dundas St W / St. Patrick St,43.6545174,-79.3895315,Dundas St W / St. Patrick St,1000.0,19,True,False,True,True,True,True
218,7258,Queen St E / Rushbrooke Ave,43.6626628,-79.3323698,Queen St E / Rushbrooke Ave,1000.0,15,True,False,True,True,True,True
219,7259,Lower Spadina Ave / Lake Shore Blvd,43.638497,-79.39192,Lower Spadina Ave / Lake Shore Blvd W,1000.0,19,True,False,True,True,True,True
220,7260,Spadina Ave / Adelaide St W,43.6472019,-79.3953394,Spadina Ave / Adelaide St W,1000.0,15,True,False,True,True,True,True
221,7261,Queens Quay E / Lower Sherbourne St,43.645215,-79.364898,Queens Quay E / Lower Sherbourne,1000.0,26,True,False,True,True,True,True
222,7262,Wychwood Ave / Benson Ave - SMART,43.6809164,-79.4229684,Wychwood Ave / Benson Ave,1000.0,16,True,False,True,True,False,True
223,7263,Walton St / Elizabeth St - SMART,43.657838,-79.38631,Walton St / Elizabeth St,1000.0,20,True,False,True,True,False,True
224,7264,Bloor St E / Huntley St - SMART,43.671535,-79.379173,Bloor St E / Huntley St,1000.0,16,True,False,True,True,False,True
225,7265,Wallace Ave / Symington Ave - SMART,43.661324,-79.449534,Wallace Ave / Symington Ave,1000.0,12,True,False,True,True,False,True
226,7266,Victoria Park Subway Station - SMART,43.6940155,-79.2889842,Victoria Park Subway Station,1000.0,20,True,False,True,True,False,True
227,7267,Dundas St E / Pembroke St - SMART,43.658295,-79.372346,Dundas St E / Pembroke St,1000.0,16,True,False,True,True,False,True
228,7268,111 Bond St (North of Dundas St E)  - SMART,43.656927,-79.378497,111 Bond St (North of Dundas St E),1000.0,16,True,False,True,True,False,True
229,7269,Toronto Eaton Centre (Yonge St) - SMART,43.655431,-79.380653,Toronto Eaton Centre (Yonge St),1000.0,20,True,False,True,True,False,True
230,7270,Church St / Dundas St E - SMART,43.657024,-79.377257,Church St / Dundas St E,1000.0,15,True,False,True,True,False,True
231,7271,Yonge St / Alexander St - SMART,43.662862,-79.383572,Yonge St / Alexander St,1000.0,18,True,False,True,True,False,True
232,7272,Yonge St / Dundonald St - SMART,43.665801,-79.384796,Yonge St / Dundonald St,1000.0,12,True,False,True,True,True,True
233,7273,Bay St / Charles St W - SMART,43.668153,-79.38891,Bay St / Charles St W,1000.0,20,True,False,True,True,False,True
234,7274,Queen's Park Cres E / Grosvenor St - SMART,43.661803,-79.389682,Queen's Park Cres E / Grosvenor St,1000.0,12,True,False,True,True,False,True
235,7276,Bloor St W / Balmuto St,43.669903,-79.387802,Bloor St W / Balmuto St,1000.0,11,True,False,True,True,True,True
236,7277,Chorley Park - SMART,43.6856,-79.3718,Chorley Park,1000.0,20,True,False,True,True,False,True
237,7278,Mallon Ave / Jones Ave -SMART,43.66587,-79.33443,Mallon Ave / Jones Ave,1000.0,16,True,False,True,True,False,True
238,7279,Rosehill Ave / Avoca Ave - SMART,43.687999,-79.38906,Rosehill Ave / Avoca Ave,1000.0,16,True,False,True,True,False,True
239,7280,Charles St E / Jarvis St - SMART,43.669604,-79.381171,Charles St E / Jarvis St,1000.0,20,True,False,True,True,False,True
240,7281,Charles St W / Balmuto St - SMART,43.668427,-79.38725,Charles St W / Balmuto St,1000.0,20,True,False,True,True,False,True
241,7283,Front St W / Bay St (South Side),43.64595,-79.378761,Front St W / Bay St (South Side),1000.0,19,True,False,True,True,True,True
242,7284,University Ave / King St W - SMART,43.6477785,-79.3847928,University Ave / King St W,1000.0,23,True,False,True,True,False,True
243,7285,Spadina Ave / Harbord St - SMART,43.6629228,-79.4018451,Spadina Ave / Harbord St,1000.0,36,True,False,True,True,False,True
244,7286,Gerrard St E / Broadview - SMART,43.665656,-79.352055,Gerrard St E / Broadview,1000.0,18,True,False,True,True,False,True
245,7287,Queen St E / Pape Ave - SMART,43.661673,-79.337789,Queen St E / Pape Ave,1000.0,16,True,False,True,True,False,True
246,7288,Humber Bay Shores Park West,43.6224434,-79.480284,Humber Bay Shores Park West,1000.0,31,True,False,True,True,True,True
247,7289,Humber Bay Shores Park East,43.6308933,-79.4722622,Humber Bay Shores Park East,1000.0,23,True,False,True,True,True,True
248,7291,190 Queens Quay E,43.6451308,-79.36536439999999,Lake Shore Blvd E / Parliament St,1000.0,15,True,False,True,True,True,True
249,7292,Granby St / Church St - SMART,43.6614605,-79.37894570000002,Granby St / Church St -SMART,1000.0,24,True,False,True,True,False,True
250,7296,Westmoreland Ave / Fernbank Ave,43.665327,-79.43235,Westmoreland Ave / Fernbank Ave,1000.0,19,True,False,True,True,True,True
251,7297,Havelock St / Dufferin Park,43.657343,-79.43112,Havelock St / Dufferin Park,1000.0,19,True,False,True,True,True,True
252,7298,Bathurst St / Adelaide St W,43.645324,-79.40345,Bathurst St / Adelaide St W,1000.0,25,True,False,True,True,True,True
253,7299,Mill St / Parliament St,43.650256,-79.36163,Mill St / Parliament St,1000.0,15,True,False,True,True,True,True
254,7301,Primrose Ave / Davenport Rd,43.67142,-79.445947,Primrose Ave / Davenport Rd,1000.0,15,True,False,True,True,True,True
255,7302,Winona Dr / Davenport Rd,43.674923,-79.430465,Winona Dr / Davenport Rd,1000.0,11,True,False,True,True,True,True
256,7303,Queen St E / Woodward Ave,43.665269,-79.319796,Queen St E / Woodward Ave,1000.0,19,True,False,True,True,True,True
257,7309,Queen St. E / Rhodes Ave.,43.666224,-79.317693,Queen St. E / Rhodes Ave.,1000.0,23,True,False,True,True,True,True
258,7311,Sherbourne St / Isabella St,43.669576,-79.375961,Sherbourne St / Isabella St,1000.0,19,True,False,True,True,True,True
259,7312,Amelia St. / Sumach St.,43.66852,-79.363525,Amelia St. / Sumach St.,1000.0,11,True,False,True,True,True,True
260,7313,Lower Coxwell Ave /  Lake Shore Blvd E,43.662771,-79.315223,Coxwell Ave /  Lake Shore Blvd E,1000.0,15,True,False,True,True,True,True
261,7314,Queen St. E / Eastern Ave,43.667208,-79.312315,Queen St. E / Eastern Ave,1000.0,15,True,False,True,True,True,True
262,7315,Queen St E / Hammersmith Ave,43.671349,-79.29451,Queen St E / Hammersmith Ave,1000.0,11,True,False,True,True,True,True
263,7316,Queen St. E / Spruce Hill Rd.,43.672571,-79.289,Queen St. E / Spruce Hill Rd.,1000.0,15,True,False,True,True,True,True
264,7317,Hubbard Blvd / Balsam Av,43.669328,-79.288949,Hubbard Blvd / Balsam Av,1000.0,19,True,False,True,True,True,True
265,7318,Hubbard Blvd. / Glen Manor Dr.,43.668633,-79.291162,Hubbard Blvd. / Glen Manor Dr.,1000.0,15,True,False,True,True,True,True
266,7319,Lake Shore Blvd E / Knox Ave,43.660206,-79.3244,Lake Shore Blvd E / Knox Ave,1000.0,11,True,False,True,True,True,True
267,7320,Front St W / University Ave (1),43.6451635,-79.3831757,Front St W / University Ave (1),1000.0,17,True,False,True,True,True,True
268,7321,Front St W / University Ave (2),43.6452972,-79.3827914,Front St W / University Ave (2),1000.0,19,True,False,True,True,True,True
269,7322,E Liberty St / Western Battery Rd,43.6392777,-79.4115736,E Liberty St / Western Battery Rd,1000.0,18,True,False,True,True,True,True
270,7323,457 King St W,43.6452091,-79.3960744,457 King St W.,1000.0,19,True,False,True,True,True,True
271,7324,King St W / Charlotte St,43.645572,-79.39399,King St W / Charlotte St,1000.0,23,True,False,True,True,True,True
272,7326,Davenport Rd / Lansdowne Ave,43.671526,-79.44874,Davenport Rd / Landsdowne Rd,1000.0,19,True,False,True,True,True,True
273,7327,Davenport Rd / Dovercourt Rd - SMART,43.6741219,-79.4352208,Davenport Rd / Oakwood Rd - SMART,1000.0,16,True,False,True,True,False,True
274,7328,Roxborough St W / Yonge St,43.678077,-79.390328,Roxborough St W / Yonge St,1000.0,17,True,False,True,True,True,True
275,7329,Crawford St / Queen St W,43.645665,-79.415345,Crawford St / Queen St W,1000.0,19,True,False,True,True,True,True
276,7331,Coxwell Ave / Plains Rd,43.69595,-79.328535,Coxwell Ave / Plains Rd,1000.0,19,True,False,True,True,True,True
277,7332,200 Bloor St E,43.671561,-79.38117,200 Bloor St. E.,1000.0,23,True,False,True,True,True,True
278,7333,King St E / Victoria St,43.6495789,-79.3762096,King St E / Victoria St,1000.0,19,True,False,True,True,True,True
279,7334,Simcoe St / Wellington St W North,43.6462176,-79.3855048,Simcoe St / Wellington St 2,1000.0,15,True,False,True,True,True,True
280,7335,Bay St / Bloor St W (West Side),43.669244,-79.3894,1188 Bay St,1000.0,19,True,False,True,True,True,True
281,7336,Queen St E / Alton Av,43.663912,-79.327987,Queen St E / Alton Av,1000.0,19,True,False,True,True,True,True
282,7337,Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673,Gerrard Square Mall (1010 Gerrard St E),1000.0,19,True,False,True,True,True,True
283,7338,Logan Ave / Bain Ave,43.6720273,-79.3470557,Logan Ave / Bain Ave,1000.0,11,True,False,True,True,True,True
284,7339,Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789,Carlaw Ave / Strathcona Ave,1000.0,15,True,False,True,True,True,True
285,7340,Blake St / Boultbee Ave,43.672453,-79.338259,Blake St / Boultbee Ave,1000.0,15,True,False,True,True,True,True
286,7341,Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,Eastern Ave / Winnifred Ave,1000.0,14,True,False,True,True,True,True
287,7342,Morse St / Eastern Ave,43.657991,-79.340075,Morse St / Eastern Ave,1000.0,11,True,False,True,True,True,True
288,7343,Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,Alton Ave / Dundas St E (Greenwood Park),1000.0,22,True,False,True,True,True,True
289,7344,Cherry Beach,43.637764,-79.345359,Cherry Beach,1000.0,49,True,False,True,True,True,True
290,7345,Cherry Beach Sports Field (55 Unwin Ave),43.6408346,-79.3429074,Cherry Beach Sports Field (55 Unwin Ave),1000.0,15,True,False,True,True,True,True
291,7346,Logan Av / Gerrard St E,43.6672144,-79.3452697,Logan Av / Gerrard St E,1000.0,15,True,False,True,True,True,True
292,7347,Regal Rd / Dufferin St,43.673939,-79.441159,Regal Rd / Dufferin St,1000.0,15,True,False,True,True,True,True
293,7348,Pape Ave / Gamble Ave,43.690237,-79.350119,Pape Ave / Gamble Ave,1000.0,19,True,False,True,True,True,True
294,7349,Gamble Ave / Broadview Ave,43.689211,-79.35438,Gamble Ave / Broadview Ave,1000.0,23,True,False,True,True,True,True
295,7350,Broadview Ave / Westwood Ave,43.6848652,-79.356602,Broadview Ave/ Westwood Ave,1000.0,23,True,False,True,True,True,True
296,7351,Pretoria Ave / Broadview Ave,43.6783213,-79.35822,Pretoria Av / Broadview Av,1000.0,19,True,False,True,True,True,True
297,7352,Cosburn Ave / Donlands Ave,43.690537,-79.341307,Cosburn Ave / Donlands Ave,1000.0,19,True,False,True,True,True,True
298,7353,Fulton Ave / Pape Ave,43.68395,-79.347046,Fulton Ave / Pape Ave,1000.0,19,True,False,True,True,True,True
299,7354,Tommy Thompson Park (Leslie Street Spit),43.65222662225532,-79.32295440954084,Tommy Thompson Park (Leslie Street Spit),16093.4,31,True,False,True,True,True,True
300,7355,Beltline Trail / Chaplin Cres.,43.704461,-79.423122,Beltline Trail / Chaplin Cres.,1000.0,15,True,False,True,True,True,True
301,7356,King St E / Berkeley St,43.651885,-79.3649,King St E / Ontario St.,1000.0,17,True,False,True,True,True,True
302,7357,Lake Shore Blvd E / Leslie St,43.659195,-79.329196,Lake Shore Blvd E / Leslie St,1000.0,19,True,False,True,True,True,True
303,7359,Rosedale Park (20 Scholfield Ave),43.682645,-79.377557,Rosedale Park (20 Schofield Ave),1000.0,23,True,False,True,True,True,True
304,7360,Concord Ave / Dewson St,43.656945,-79.424911,Concord Av / Dewson St,1000.0,17,True,False,True,True,True,True
305,7361,Hocken Ave / Vaughan Rd,43.6817346,-79.4184725,Hocken Ave./Vaughan Rd.,1000.0,19,True,False,True,True,True,True
306,7362,St Clair Ave W / Bathurst St.,43.683296,-79.418734,St Clair Ave W / Bathurst St.,1000.0,19,True,False,True,True,True,True
307,7363,Wells Hill Ave / St Clair Ave W,43.683351,-79.41562,Wells Hill Ave / St Clair Ave W,1000.0,15,True,False,True,True,True,True
308,7364,Queen St E / Nursewood Rd,43.673831,-79.281455,Queen St E / Nursewood Rd (Neville Park Loop),1000.0,18,True,False,True,True,True,True
309,7365,Kew Beach Ave / Kenilworth Ave,43.666325,-79.3014,Kew Beach Ave / Kenilworth Ave,1000.0,23,True,False,True,True,True,True
310,7366,Fort York Blvd / Bathurst St SMART,43.639052,-79.399792,Fort York Blvd / Bathurst St SMART,1000.0,20,True,False,True,True,False,True
311,7367,Alma Ave / Gladstone Ave SMART,43.6448617,-79.42822,Alma Ave / Gladstone Ave SMART,1000.0,16,True,False,True,True,False,True
312,7368,Lisgar St / Dundas St W - SMART,43.6493472,-79.42668,Lisgar St / Dundas St SMART,1000.0,8,True,False,True,True,False,True
313,7371,Eglinton Ave W / Henning Ave SMART,43.7063473,-79.40161,Eglinton Ave W / Henning Ave SMART,1000.0,20,True,False,True,True,False,True
314,7373,George St / King St E,43.6509552,-79.3707,George St / King St E,1000.0,15,True,False,True,True,True,True
315,7374,Frederick St / The Esplanade,43.6487245,-79.36839,Frederick St / The Esplanade,1000.0,19,True,False,True,True,True,True
316,7375,Front St E / Scott St,43.6476616,-79.37549,Front St E / Scott St,1000.0,10,True,False,True,True,True,True
317,7376,Frobisher Ave / Lascelles Blvd,43.696708,-79.40045,Frobisher Ave / Lascelles Blvd,1000.0,19,True,False,True,True,True,True
318,7377,Balliol St / Yonge St  SMART,43.6978701,-79.39419,Balliol St / Yonge St SMART,1000.0,20,True,False,True,True,False,True
319,7378,Yonge St / Davisville Ave,43.6975969,-79.39654,Yonge St / Davisville Ave,1000.0,15,True,False,True,True,True,True
320,7379,Lawton Blvd / Yonge St,43.6910667,-79.39535,Lawton Blvd / Yonge St,1000.0,15,True,False,True,True,True,True
321,7380,Erskine Ave / Yonge St SMART,43.7112153,-79.39894,Erskine Ave / Yonge St SMART,1000.0,16,True,False,True,True,False,True
322,7381,Yonge St / Orchard View Blvd,43.7083577,-79.39886200000001,Roehampton Ave / Yonge St,1000.0,35,True,False,True,True,True,True
323,7383,12 Harbour St,43.6425636,-79.3762,12 Harbour St,1000.0,13,True,False,True,True,True,True
324,7384,Cumberland Ave / Bay St SMART,43.6704537,-79.39014,Cumberland Ave / Bay St SMART,1000.0,9,True,False,True,True,False,True
325,7385,20 Charles St E,43.6691099,-79.38551,20 Charles St E,1000.0,22,True,True,True,True,True,True
326,7386,D'Arcy St / McCaul St - SMART,43.655227,-79.39201,"D'Arcy St, /McCaul St. SMART",1000.0,15,True,False,True,True,False,True
327,7387,Mortimer Ave / Carlaw Ave SMART,43.685167,-79.34962,Mortimer Ave / Carlaw Ave SMART,1000.0,12,True,False,True,True,False,True
328,7388,Broadview Subway Station,43.6772,-79.35858,Broadview Ave / Danforth Ave,1000.0,15,True,False,True,True,True,True
329,7389,College Park - Gerrard Entrance,43.658938,-79.383518,College Park- Gerrard Entrance,1000.0,25,True,False,True,True,True,True
330,7391,Yonge St / Dundas Sq,43.655766,-79.3802,Yonge St / Dundas Sq,1000.0,27,True,False,True,True,True,True
331,7395,Dentonia Park,43.694341,-79.291416,Dentonia Park Station,1609.34,23,True,False,True,True,True,True
332,7398,York St / Lake Shore Blvd W,43.641952,-79.380723,York St / Lakeshore St W - South,1609.34,19,True,False,True,True,True,True
