station_id,name,lat,lon,address,capacity,ward_id,first_use
7508,Berkeley St / Dundas St E - SMART,43.658816,-79.367318,Berkeley St / Dundas St E - SMART,19,13,2019-07-13
7514,Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723,Humber Bay Shores Park / Marine Parade Dr,31,3,2020-06-10
7515,Amos Waites Park,43.613606,-79.4883535,Amos Waites Park,27,3,2020-06-10
7516,Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148,Superior Ave / Lake Shore Blvd W,17,3,2020-06-10
7517,Ripley Ave / Ormskirk Ave,43.6390437,-79.4760109,Ripley Ave / Ormskirk Ave,22,4,2020-06-10
7518,Lake Shore Blvd W / Colborne Lodge Dr,43.63771,-79.458173,Lake Shore Blvd W / Colborne Lodge Dr,27,4,2020-06-10
7519,406 Oakwood Ave,43.68827060022711,-79.43937767081853,"406 Oakwood Ave, York, ON M6E 2W3",19,12,2020-06-10
7520,St Clarens Ave / Shirley St,43.6486599,-79.4376413,St Clarens Ave / Shirley Ave,15,9,2020-06-10
7521,Emerson Ave / Bloor St W,43.659055,-79.440764,Emerson Ave / Bloor St W,23,9,2020-06-18
7522,Wallace Ave / Pauline Ave,43.6632257,-79.4397052,Wallace Ave / Pauline Ave,17,9,2020-07-03
7523,Lynn Williams St / East Liberty St - SMART,43.638925,-79.4168659,Lynn Williams St / East Liberty St,15,10,2020-06-12
7524,Lisgar Park,43.6423847,-79.4240277,Lisgar Park,23,9,2020-06-11
7526,Bartlett Parkette,43.6702236,-79.4360232,Bartlett Parkette,23,9,2020-06-11
7527,Joseph J Piccininni Community Centre,43.675648,-79.4527619,Joseph J Piccininni Community Centre,19,9,2020-06-11
7528,Spadina Rd / Austin Terrace,43.67883,-79.408723,Spadina Rd / Austin Terrace,17,12,2020-06-11
7529,Symington Ave / Davenport Rd,43.6704403,-79.45328549999999,Symington Ave / Davenport Rd,13,9,2020-06-19
7530,Sherbourne St N / Elm Ave,43.6752732,-79.3778458,Sherbourne St N / Elm Ave,22,11,2020-06-11
7531,541 Huron St - SMART,43.670206,-79.402643,541 Huron St,19,11,2020-06-13
7533,Housey St / Dan Leckie Way,43.63811,-79.397877,Housey St / Dan Leckie Way,27,10,2020-06-18
7534,Walnut Ave / Queen St W,43.645469,-79.411084,Walnut Ave / Queen St W,16,10,2020-06-12
7536,Palmerston Ave / Dundas St W,43.651603,-79.408346,Palmerston Ave / Dundas St W,23,10,2020-06-12
7537,Euclid Ave / Herrick St - SMART,43.661559,-79.413845,Euclid Ave / Herrick St,16,11,2020-06-13
7538,Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856,Vaughan Rd /Wychwood Ave,19,12,2020-06-13
7539,Davisville Ave / Pailton Cres,43.69933,-79.39199,Davisville Ave / Pailton Cres,19,12,2020-06-19
7540,Alvin Ave / St Clair Ave E,43.68871,-79.39264,Alvin Ave / St Clair Ave E,19,12,2020-06-20
7541,Bellwoods Ave / Treford Pl - SMART,43.65246,-79.413528,Bellwoods Ave / Treford Pl,20,11,2020-06-18
7542,Queen St W / John St,43.650077,-79.391291,Queen St W / John St,23,10,2020-06-13
7543,Nassau St / Bellevue Ave,43.65484215542248,-79.40351232494366,Nassau St / Bellvue Ave,15,11,2020-06-13
7545,Baldwin St / Henry St,43.6560758,-79.393259,Baldwin St / Henry St,15,11,2020-06-13
7546,Ross St / Cecil St - SMART,43.6568254,-79.3966159,Ross St / Cecil St,18,11,2020-06-14
7547,Orde St / McCaul St,43.6580442,-79.3927404,Orde St / McCaul St,15,11,2020-06-13
7548,St Joseph St / Bay St - SMART,43.6658804,-79.38761010000002,St Joseph St / Bay St,0,13,2020-06-13
7549,439 Sherbourne St,43.666051,-79.374161,439 Sherbourne St,47,13,2020-06-19
7551,The Esplanade / Hahn Pl,43.649709,-79.364184,The Esplanade / Hahn Pl,19,10,2020-06-19
7552,Lake Shore Blvd W / Thirty Ninth Street,43.5927419,-79.54033009999999,Lake Shore Blvd W / Thirty Ninth Street,19,3,2020-06-15
7553,Lake Shore Blvd W / Twenty Fourth St,43.597082,-79.522768,Lake Shore Blvd W / Twenty Fourth St,19,3,2020-06-15
7554,Humber College,43.5961692,-79.5160575,Humber College,27,3,2020-06-15
7555,Royal York Rd / Mimico Ave,43.612063,-79.496573,Royal York Rd / Mimico Ave,20,3,2020-06-15
7556,Windsor St / Newcastle St,43.6171635,-79.4971065,Windsor St / Newcastle St,31,3,2020-06-16
7557,The Queensway / High St,43.630874,-79.482407,The Queensway / High St,23,3,2020-06-18
7558,Berry Rd / Bell Manor Dr,43.63732,-79.489083,Berry Rd / Bell Manor Dr,19,3,2020-06-15
7559,Swansea Community Centre,43.6438036,-79.4770327,Swansea Community Centre,15,4,2020-06-18
7561,Annette St / Jane St,43.658574,-79.487246,Annette St / Jane St,15,4,2020-06-16
7562,Priscilla  Ave / Dundas St W,43.664665,-79.489385,Priscilla  Ave / Dundas St W,23,4,2020-06-16
7563,St Clair Ave W / Castleton Ave,43.668496,-79.485426,St Clair Ave W / Castleton Ave,19,5,2020-06-16
7564,Durie St / Dundas St W,43.665523,-79.484892,Durie St / Dundas St W,23,4,2020-06-17
7565,St Clair Ave W / Gunns Rd,43.672079,-79.470171,St Clair Ave W / Gunns Rd,23,5,2020-06-16
7566,Weston Rd / St Clair Ave W - SMART,43.673019,-79.467994,Weston Rd / St Clair Ave W,19,5,2020-06-17
7567,Weston Lions Park,43.698841,-79.519472,Weston Lions Park,27,5,2020-06-16
7568,Jameson Ave / Queen St W,43.63985,-79.43703,Jameson Ave / Queen St W,27,4,2020-06-17
7569,Toronto Inukshuk Park,43.6323994,-79.40978179999999,Toronto Inukshuk Park,47,10,2020-06-17
7570,Carlaw Ave / Dundas St E,43.665076,-79.341509,Carlaw Ave / Dundas St E,17,14,2020-06-17
7571,Highfield Rd / Gerrard St E,43.671771,-79.324961,Highfield Rd / Gerrard St E,19,14,2020-06-17
7572,Cosburn Ave / Durant Ave,43.6935477,-79.3301658,Cosburn Ave / Durant Ave,15,14,2020-06-17
7575,Bayview Ave / Lawren Harris Square,43.6548521,-79.35397680000001,207 Eastern Avenue,15,13,2020-06-18
7576,Front St E / Bayview Avenue,43.6535,-79.354068,Front St E / Bayview Avenue,22,13,2020-06-19
7577,Oak St / Sumach St,43.6617908,-79.361515,Oak St / Sumach St,27,13,2020-06-19
7579,Glebe Rd W / Yonge St,43.7005976,-79.397345,Glebe Rd / Yonge St,19,12,2020-06-20
7580,Hillsdale Ave W / Yonge St,43.7029672,-79.3979073,Hillsdale Ave W / Yonge St,15,12,2020-06-20
7581,High Park Ave / Dundas St W,43.6653032,-79.4701178,345 High Park Ave,15,4,2020-06-20
7582,Alameda Ave / Vaughan Rd - SMART,43.690903,-79.4375028,Amaleda Ave / Vaughan Rd,16,12,2020-06-21
7583,Eglinton Ave W / Scarlett Rd,43.6834703,-79.5108942,Eglinton Ave W / Scarlett Rd,22,2,2020-06-22
7584,The Pond Rd / Sentinel Rd,43.7696262,-79.5025943,The Pond Rd / Sentinel Rd,27,7,2020-06-22
7585,Sentinel Rd / Finch Hydro Corridor,43.7641485,-79.5012809,Sentinel Rd / Finch Hydro Corridor,27,7,2020-06-22
7586,Finch West Subway Station,43.76521,-79.491281,Finch West Subway Station,23,6,2020-06-22
7587,Dufferin St / Finch Hydro Recreational Trail,43.7724019,-79.4675395,Dufferin St / Finch Hydro Recreational Trail,19,6,2020-06-23
7588,G Ross Lord Park,43.7781116,-79.467963,G Ross Lord Park,19,6,2020-06-22
7589,Torresdale Ave / Antibes Dr,43.77953,-79.45233,Torresdale Ave / Antibes Dr,15,6,2020-07-10
7590,Esther Shiner Stadium,43.7774374,-79.4447096,Ester Shiner Stadium,23,6,2020-07-11
7591,Elwood Blvd / Avenue Rd,43.707049,-79.40966,Elwood Blvd / Avenue Rd,23,8,2020-06-23
7593,Roehampton St / Bayview Ave,43.711751,-79.378615,Roehampton St / Bayview Ave,27,15,2020-06-23
7594,Fleming Cres / Bayview Ave,43.707045,-79.375437,Fleming Cres / Bayview Ave,15,15,2020-06-24
7595,Moore Park,43.693256,-79.383238,Moore Park,14,11,2020-09-16
7596,Langford Ave / Danforth Ave - SMART,43.6800218,-79.3405681,840 Danforth Ave,16,14,2020-06-23
7597,Yonge St / Golfdale Rd,43.732016,-79.403637,Yonge St / Golfdale Rd,15,15,2020-06-23
7598,Teddington Park Ave,43.732975,-79.40401,Teddington Park Ave,15,15,2020-06-25
7599,Richmond St W / York St,43.650745,-79.383633,Richmond St W / York St,17,10,2020-06-25
7600,Ursula Franklin St / Huron St - SMART,43.660274,-79.398049,Ursula Franklin St / Huron St,20,11,2020-06-24
7601,Brick Works,43.683884,-79.36647,Brick Works,25,11,2020-06-24
7602,Woodbine Ave / O'Connor Dr,43.699281,-79.318802,Woodbine Ave / O'Connor Dr,19,19,2020-06-27
7603,O'Connor Dr / Curity Ave - Smart,43.707582,-79.311439,O'Connor Dr / Curity Ave,24,19,2020-06-25
7604,St Columba Pl / St Clair Ave E,43.70567,-79.310554,St Columba Pl / St Clair Ave E,18,19,2020-06-26
7605,Lumsden Ave / Eastdale Ave,43.69413548199171,-79.30058718775287,Lumsden Ave / Eastdale Ave,20,19,2020-06-25
7606,Dawes Rd / Taylor Creek Trl,43.696631,-79.297436,Dawes Rd / Taylor Creek Trl,19,19,2020-06-25
7607,Fairmount Park,43.6765897,-79.3163022,Fairmount Park,19,19,2020-06-24
7608,Wilket Creek Park,43.720645,-79.355474,Wilket Creek Park,27,15,2020-06-26
7609,Sunnybrook Park,43.720233,-79.362092,Sunnybrook Park,27,15,2020-06-25
7610,Kingston Rd / Beech Ave,43.680095,-79.291714,Kingston Rd / Beech Ave,15,19,2020-07-03
7611,Victoria Park Ave / Danforth Ave,43.691468,-79.288619,Victoria Park Ave / Danforth Ave,18,19,2020-07-04
7612,Livingston Rd / Guildwood Pkwy,43.747854,-79.199327,Livingston Rd / Guildwood Pkwy,19,24,2020-07-01
7613,Livingston Rd (Highland Creek Trail),43.7561681,-79.2026694,Livingston Rd (Highland Creek Trail),19,24,2020-07-02
7614,Morningside Park (Highland Creek Trail),43.779353,-79.193023,Morningside Park (Highland Creek Trail),23,24,2020-07-01
7615,Colonel Danforth Park,43.7777114,-79.1659711,Colonel Danforth Park,19,25,2020-07-01
7616,Waterfront Trail (Rouge Hill),43.778015,-79.131911,Waterfront Trail (Rouge Hill),19,25,2020-09-04
7617,Starspray Ave / Lawrence Ave E,43.788319,-79.123505,Starspray Ave / Lawrence Ave E,19,25,2020-07-01
7618,Vaughan Rd / Oakwood Ave,43.6926825,-79.441042,Vaughan Rd / Oakwood Ave,19,12,2020-06-27
7619,Braemar Ave / Eglinton Ave W,43.7041957,-79.4094472,Braemar Ave / Eglinton Ave W,14,12,2020-06-26
7620,Eglinton Ave E / Redpath Ave,43.7078691,-79.39248,Eglinton Ave W / Redpath Av,15,12,2020-06-26
7622,Marie Curtis Park,43.5880774,-79.5432067,Marie Curtis Park,23,3,2020-06-28
7623,Royal York Rd / Lake Shore Blvd W,43.6029904,-79.4926867,Royal York Rd / Lake Shore Blvd W,19,3,2020-06-28
7624,Guildwood GO Station (South),43.754978,-79.1971289,Guildwood GO Station (South),11,24,2020-06-28
7625,Yonge St / Lawrence Ave,43.7254665,-79.40115449999999,24 Lawrence Ave East,23,15,2020-07-04
7626,Rouge Hill GO Station,43.7805505,-79.1301203,Rouge Hill GO Station,25,25,2020-07-01
7627,Shaw St / Essex St - SMART,43.667076,-79.425116,Shaw St / Essex St - SMART,15,11,2020-08-26
7629,Lundy Ave / Etienne Brule Park,43.6625395,-79.5030161,Lundy Ave / Etienne Brule Park,15,4,2020-07-07
7630,Twelfth St / Thirteenth St,43.6002896,-79.5108692,Twelfth St / Thirteenth St,22,3,2020-07-03
7631,Florence Gell Park,43.6615467,-79.498398,Florence Gell Park,15,4,2020-07-03
7632,Chiltern Hill Rd / Eglinton Ave W,43.7004017,-79.4275305,Chiltern Hill Rd / Eglinton Ave W,17,12,2020-07-10
7633,Noble St / Queen St W,43.6424558,-79.4296346,1266 Queen St W,15,4,2020-08-11
7634,University Ave / Gerrard St W (WEST) - SMART,43.6578449,-79.3899265,600 University Ave,18,11,2020-08-21
7635,Runnymede Rd / Annette St,43.6596299,-79.4799176,Runnymede Rd / Annette St,15,4,2020-07-23
7636,Bloor St W / Riverside Dr,43.647663,-79.487583,2511 bloor st w,23,4,2020-08-05
7637,Judson St / Royal York Rd,43.6162721,-79.4990363,10 Judson St,19,3,2020-08-05
7639,135 Queens Wharf Rd - SMART,43.6399714,-79.39940399999999,135 Queens Warf,16,10,2020-08-11
7640,Spadina Rd / St.Clair Ave West,43.683979,-79.410657,333 St.Clair Ave West,15,12,2020-08-07
7641,Annette St / Dundas St W,43.6641174,-79.4588522,2659 Dundas St W,15,4,2020-08-11
7642,Yonge St / St Clair Ave,43.68850459999999,-79.3940052,1451 Yonge Street,19,12,2020-08-12
7643,Oriole Pkwy / Kilbarry Rd,43.6954486,-79.4026176,80 Oriole Parkway,19,12,2020-08-13
7644,East Lynn Ave / Danforth Ave,43.6850809,-79.3149901,108 East Lynn Avenue,15,19,2020-08-19
7645,University of Toronto Scarborough,43.7842419,-79.1849889,1295-1307 Military Trail,16,25,2020-08-28
7646,University Ave / Richmond St W,43.6503935,-79.3860211,225 University Avenue,35,10,2020-08-27
7647,Elm St/ University Ave (East Side),43.65637299999999,-79.38781039999999,117 Elm Street,17,11,2020-08-28
7648,909 Yonge St,43.67515255542865,-79.38849615969643,909 Yonge St,14,11,2020-08-31
7650,St Clair West Subway Station - Heath Entrance,43.686352,-79.415894,2 Heath Street West,22,12,2020-09-01
7654,Bloor St W / Pacific Ave,43.65412449999999,-79.4636388,3 Pacific Avenue,7,4,2020-09-17
7655,Danforth Ave / Dewhurst Blvd,43.680207,-79.339243,896 Danforth Avenue,15,14,2020-09-17
7656,Bloor St W / Brock Ave,43.6589882,-79.438715,Bloor St W / Brock Av,11,9,2020-09-18
7657,1 Market St - SMART,43.6469928,-79.3706665,1 Market St,19,10,2020-09-18
7658,Kings Mill Park,43.64920406876699,-79.49336334201408,2639 Bloor St W,27,3,2020-09-30
7659,Amroth Ave / Danforth Ave,43.6856128,-79.31168269999999,Amroth Ave / Danforth Ave,19,19,2020-10-08
7660,285 Victoria St,43.656633,-79.379625,26 Dundas Street East,19,13,2020-10-13
7662,Beaty Ave / Queen St W,43.6393107,-79.4408141,85 Beaty Avenue,19,4,2020-11-03
7663,Kilgour Rd / Rumsey Rd,43.718039,-79.371914,98 Glenvale Boulevard,17,15,2020-12-04
7664,Sunnybrook Health Centre - L Wing,43.72268,-79.37644,60 Raab Blvd,15,15,2020-12-11
7665,Sunnybrook Health Centre - S Wing,43.720998,-79.377456,Test,11,15,2020-12-13
7666,Dundas St W / St Helen's Ave - SMART,43.6504218,-79.4407647,505 College Street,26,9,2020-12-23
7667,Spadina Ave / Sussex Ave - SMART,43.66402799999999,-79.40297869999999,698 Spadina Avenue,35,11,2021-01-19
7668,Simcoe St / Dundas St W - SMART,43.6558557,-79.3894093,Simcoe St / Dundas St W,20,11,2021-03-07
7670,Yonge St / Woburn Ave - SMART,43.72814640000001,-79.4032194,3180 Yonge Street,12,8,2021-04-09
7671,Yonge St / Montgomery Ave - SMART,43.7093201,-79.3996301,25 Montgomery Ave,12,8,2021-04-21
7675,1525 Dundas St W,43.64957,-79.432446,1529 Dundas Street West,15,9,2021-09-03
7676,York University (Glendon Campus) - SMART,43.72736548824631,-79.3814254607724,"1 Chedington Pl, North York, ON M4N 3R4",16,15,2021-09-09
7677,1303 Yonge St - SMART,43.6846177,-79.39245919999999,1303 YONGE Street,16,11,2021-09-13
7678,York University Station (South) - SMART,43.77345,-79.5002,York University Station - SMART,16,7,2021-09-17
7679,York University Station (North),43.7741,-79.5005,York University Station,15,7,2021-09-16
7680,Princes' Blvd / Nunavut Rd,43.6334636,-79.4143057,PRINCES' BLVD / NOVA SCOTIA AVE,19,10,2021-09-24
7681,25 Booth Ave,43.6544839,-79.34105699999999,25 BOOTH AVE,24,14,2021-09-29
7682,Bathurst St / Front St W,43.64134790000001,-79.4013882,Bathurst St / Front St W,27,10,2021-10-19
7683,Bay St / Harbour St (West),43.64191,-79.378325,Bay St / Harbour St,15,10,2021-10-20
7684,Bay St / Harbour St (East),43.64215,-79.377,Bay St / Harbour St (East),23,10,2021-10-21
7685,King St W / Brant St,43.645102,-79.39744979999999,522 King Street West,22,10,2021-12-07
7686,Lower Jarvis / The Esplanade,43.6478206,-79.3704721,The Esplanade & Lower Jarvis St,15,10,2021-12-07
7687,Bloor St W / Gladstone Ave - SMART,43.6602021,-79.4342726,"1101 Bloor Street West, Toronto",11,9,2021-12-09
7688,High Park Blvd / Parkside Dr,43.644887,-79.45641169999999,200 Parkside Drive,15,4,2021-12-30
7689,20 Eaton Ave,43.680012,-79.34403250000001,26 Lipton Avenue,26,14,2022-01-12
7691,Christie St / Dupont St,43.67168,-79.421192,Christie St / Dupont St,19,11,2022-02-23
7692,85 Lee Ave,43.6700692,-79.2971326,85 Lee Ave,26,19,2022-03-19
7693,Mutual St / Shuter St (Arena Gardens),43.6559476,-79.37558829999999,78 Mutual Street - SMART Vault,19,13,2022-03-28
7694,Victoria Park Ave / Dawes Rd,43.706466,-79.29511,Victoria Park Ave / Dawes Rd,19,19,2022-04-03
7695,Queen St E / Joseph Duggan Rd,43.6677628,-79.30811709999999,Queen St E and Joseph Duggan Rd - SMART Vault,18,19,2022-03-31
7696,Heyworth Cres / Kingston Rd,43.6750806,-79.3068697,Heyworth Cres / Kingston Rd - SMART Vault,19,19,2022-04-03
7698,St Clair Ave W / Caledonia Rd,43.6754247,-79.4547813,St Clair Ave W / Caledonia Rd - SMART Vault,13,9,2022-04-16
7699,St Clair Ave W / Oakwood Ave,43.678177,-79.435364,St Clair Ave W / Oakwood Ave - SMART Vault,15,9,2022-04-12
7700,St Clair Ave W / Robina Ave,43.68005,-79.43469,St Clair Ave W / Robina Ave - SMART Vault,15,9,2022-04-20
7701,Roncesvalles Ave / Fermanagh Ave,43.646314469245205,-79.44879407014527,Roncesvalles Ave / Fermanagh Ave - SMART Vault,19,4,2022-04-12
7702,111 Broadview Ave,43.6593483,-79.34993659999999,111 Broadview Ave,18,14,2022-04-20
7703,Oak St / Sackville St,43.6613642,-79.3641171,274 Oak St,19,13,2022-05-06
7704,24 Mountjoy Ave,43.6808774,-79.3304491,24 Mountjoy Ave - SMART Vault,17,14,2022-05-10
7705,Colgate Ave / Carlaw Ave,43.6623658,-79.3413344,88 Colgate Ave - SMART Vault,19,14,2022-05-10
7706,Felstead Ave/Gillard Ave (Monarch Park),43.6791345,-79.3263159,Felstead Ave / Gillard Ave (Monarch Park) - SMART Vault,27,14,2022-05-13
7707,Coronation Park (Martin Goodman Trail),43.635495,-79.40352209999999,7972 Remembrance Drive,19,10,2022-05-26
7708,101 Cedarvale Ave,43.6868681,-79.3110942,101 cedarvale Ave,20,19,2022-06-01
7709,Beltline Trail / Yonge St,43.6962302,-79.39504339999999,5 Merton Street,23,12,2022-06-13
7710,11 Spadina Rd,43.6677246,-79.4041365,11 SPADINA RD,18,11,2022-06-24
7711,Havelock St / Dewson St,43.6554793,-79.4302462,71 Havelock Street,15,9,2022-07-20
7712,Queen St W / Shaw St,43.6442457,-79.41610440000001,999 Queen Street West,19,10,2022-07-21
7713,Temperance St / Bay St,43.6506,-79.381285,55 Temperance St,23,10,2022-08-10
7715,Lumsden Ave / Cedarvale Ave,43.693187,-79.314283,324 Cedarvale Avenue,11,19,2022-08-11
7716,Church St / The Esplanade,43.6469251,-79.3733192,75 The Esplanade,19,10,2022-08-12
7717,Niagara St / Portland St,43.6425791,-79.40011729999999,18 Portland Street,11,10,2022-08-12
7718,St. Andrew's Playground Park,43.646552,-79.399586,8 Maud Street,11,10,2022-08-15
7719,Wolseley St / Augusta Ave,43.6484201,-79.40051919999999,15 Denison Ave,28,10,2022-08-16
7720,King St W / Portland St,43.644395,-79.40065430000001,620 King Street West,16,10,2022-08-17
7721,Widmer St / King St W,43.6463574,-79.391206,360 King Street West,11,10,2022-08-18
7724,Wellesley St E / Parliament St,43.6682342,-79.3702641,280 Wellesley Street East,15,13,2022-09-13
7725,Yonge St / Macpherson Ave,43.6791876,-79.39071899999999,1126 Yonge Street,15,11,2022-09-27
7728,Randolph Ave / Perth Ave,43.6585504,-79.4497659,152 Perth Avenue,19,9,2022-10-03
7729,265 Armadale Ave,43.6501644,-79.48296909999999,265 Armadale Ave,31,4,2022-10-22
7730,800 Fleet St,43.636804,-79.408832,800 Fleet Street,43,10,2022-10-25
7731,Victoria Park Ave / Kingston Rd,43.68035,-79.28357,1085 Kingston Rd,15,20,2022-10-28
7732,Kingston Rd / Warden Ave,43.68824135931814,-79.27046628033244,Kingston Rd / Warden Ave,14,20,2022-11-03
7733,Pharmacy Ave / Danforth Ave,43.6929478,-79.28339980000001,Pharmacy Ave / Danforth Ave,15,20,2022-11-04
7734,Danforth Ave / Warden Ave,43.6950192,-79.27180659999999,Danforth Ave / Warden Ave,15,20,2022-11-05
7735,Birchcliff Ave / Kingston Rd,43.691688,-79.265027,Birchcliff Ave / Kingston Rd,15,20,2022-10-29
7736,Birchmount Rd / Kingston Rd,43.69401297794256,-79.26257204548136,Birchmount Rd / Kingston Rd,15,20,2022-11-05
7737,Kingston Rd / Glen Everest Rd,43.697490048103,-79.25655146462776,5 Glen Everest Rd (Rosetta McClain Gardens),15,20,2022-11-05
7738,Highview Ave / Kennedy Rd,43.70241858146351,-79.2563167072858,150 Highview Avenue,15,20,2022-11-04
7739,Kingston Rd / Ridgemoor Ave,43.70643614257429,-79.25104443353288,2301 Kingston Rd,11,20,2022-11-03
7740,Sharpe St / Park St (Sandown Park),43.7105975,-79.2541175,50 Natal St,15,20,2022-11-04
7741,Howard Park Ave / Parkside Dr,43.648657,-79.458111,119 Constance Street,15,4,2022-11-01
7742,Eglinton Ave W / Prospect Cemetery,43.69415,-79.45782580000001,2067 EglintonAve W,19,8,2022-11-05
7743,Eglinton Ave W / Gilbert Ave,43.69263249999999,-79.4627536,2343 Eglinton Ave W,19,9,2022-11-06
7744,Rogers Rd / Prospect Cemetery,43.68323,-79.455765,200 Rogers Rd,23,9,2022-11-09
7745,Bert Robinson Park,43.688028,-79.460265,BERT ROBINSON PARK,15,9,2022-11-10
7746,Marlee Ave / York Beltline Trail,43.70163,-79.44099,120 Marlee Ave,19,8,2022-11-09
7747,Eglinton Ave W / Ennerdale Rd,43.69466,-79.45376999999999,1963 Eglinton Ave W,14,9,2022-11-12
7748,Bloor St W / Old Mill Trl,43.65016869999999,-79.4963345,2682 Bloor St W,19,3,2022-11-15
7749,Wendover Rd / Bloor St W (Green P),43.6492,-79.50601999999999,342 Prince Edward Dr N,15,3,2022-11-26
7750,Luttrell Ave / Danforth Ave,43.6897656,-79.2939525,Luttrell Ave / Danforth Ave,15,19,2022-11-19
7751,Willingdon Blvd / Bloor St W (Green P),43.64839,-79.51008,9 Willingdon Blvd,15,3,2022-11-23
7752,1926 Lake Shore Blvd W,43.6357643,-79.4674917,1926 Lake Shore Blvd W,23,4,2022-11-21
7753,36 Park Lawn Rd,43.62369169999999,-79.4838132,36A Park Lawn Road,15,3,2022-11-24
7754,Walter Saunders Park,43.69932707258943,-79.4493630391668,481 Locksley Avenue,14,8,2022-11-28
7755,Park Lawn Rd / Berry Rd,43.63560589999999,-79.4934616,316 Park Lawn Road,15,3,2022-11-28
7757,The Well,43.643025055165865,-79.39430137761319,The Well,18,10,2022-11-25
7758,Driftwood Ave / Finch Hydro Trail,43.7603624,-79.5162777,Driftwood Ave / Finch Hydro Trail,18,7,2022-12-02
7759,The Pond Rd / Shoreham Dr,43.772445,-79.511912,1804 Ian Macdonald Boulevard,15,7,2022-11-28
7760,Grand Avenue Park,43.62313,-79.4918,45 Grand Avenue,21,3,2022-11-30
